7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5642,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,5.8690,5.8469,5.8250,5.8032,5.7817,5.7628,5.7549,5.7504,5.7437,5.7372,5.7306,5.7243,5.7185,5.7128,5.7070,5.7012,5.6954,5.6896,5.6838,5.6781,5.6723,5.6654,5.6568,5.6498,5.6498,5.6496,5.6494,5.6492,5.6490,5.6485,5.6473,5.6462,5.6450,5.6439,5.6428,5.6416,5.6405,5.6394,5.6382,5.6371,5.6360,5.6348,5.6337,5.6316,5.6297,5.6278,5.6258,5.6239,5.6218,5.6250,5.6297,5.6344,5.6392,5.6441,5.6488,5.6536,5.6584,5.6631,5.6679,5.6729,5.6777,5.6825,5.6873,5.6919,5.6967,5.7016,5.7062,5.7113,5.7192,5.7496,5.7777,5.8020,5.8266,5.9778,5.9786,5.9795,5.9803,5.9810,5.9818,5.9827,5.9835,5.9859,5.9895,5.9931,5.9968,6.0004,6.0041,6.0077,6.0114,6.0146,6.0153,6.0161,6.0168,6.0174,6.0181,6.0198,6.0230,6.0263,6.0349,6.0475,6.0604,6.0731,6.0859,6.0987,6.1116,6.1379,6.1668,6.1959,6.2237,6.2489,6.2737,6.2989,6.3240,6.3501,6.3763,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635,7.5635
