7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5574,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,5.8835,5.8614,5.8394,5.8175,5.7958,5.7761,5.7591,5.7549,5.7508,5.7445,5.7380,5.7314,5.7247,5.7183,5.7122,5.7064,5.7006,5.6948,5.6890,5.6833,5.6775,5.6719,5.6652,5.6566,5.6519,5.6517,5.6515,5.6513,5.6511,5.6504,5.6492,5.6481,5.6469,5.6458,5.6447,5.6435,5.6424,5.6413,5.6401,5.6390,5.6378,5.6367,5.6356,5.6344,5.6329,5.6310,5.6290,5.6271,5.6250,5.6231,5.6278,5.6325,5.6373,5.6420,5.6468,5.6517,5.6565,5.6612,5.6660,5.6708,5.6758,5.6804,5.6852,5.6900,5.6946,5.6995,5.7043,5.7089,5.7148,5.7228,5.7518,5.7835,5.8079,5.9855,5.9850,5.9859,5.9867,5.9876,5.9884,5.9891,5.9899,5.9921,5.9957,5.9994,6.0030,6.0067,6.0103,6.0140,6.0176,6.0213,6.0250,6.0256,6.0263,6.0269,6.0276,6.0299,6.0332,6.0362,6.0395,6.0425,6.0491,6.0617,6.0744,6.0872,6.1000,6.1131,6.1413,6.1702,6.1996,6.2278,6.2524,6.2772,6.3022,6.3273,6.3541,6.3802,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577,7.5577
7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,5.8761,5.8540,5.8321,5.8103,5.7894,5.7713,5.7591,5.7549,5.7508,5.7453,5.7386,5.7321,5.7255,5.7191,5.7124,5.7060,5.7000,5.6942,5.6884,5.6829,5.6771,5.6714,5.6650,5.6565,5.6540,5.6538,5.6536,5.6534,5.6523,5.6511,5.6500,5.6488,5.6477,5.6466,5.6454,5.6443,5.6431,5.6420,5.6409,5.6397,5.6386,5.6375,5.6363,5.6352,5.6341,5.6322,5.6303,5.6282,5.6263,5.6258,5.6307,5.6354,5.6401,5.6449,5.6496,5.6545,5.6593,5.6641,5.6689,5.6737,5.6784,5.6831,5.6879,5.6927,5.6973,5.7022,5.7070,5.7117,5.7183,5.7263,5.7539,5.7860,5.8139,5.9946,5.9923,5.9931,5.9940,5.9949,5.9957,5.9966,5.9985,6.0021,6.0058,6.0094,6.0131,6.0168,6.0204,6.0241,6.0278,6.0315,6.0351,6.0358,6.0364,6.0371,6.0401,6.0432,6.0464,6.0497,6.0528,6.0560,6.0591,6.0630,6.0758,6.0888,6.1016,6.1160,6.1447,6.1738,6.2021,6.2311,6.2559,6.2807,6.3057,6.3309,6.3582,6.3841,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5513,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509,7.5509
