7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,5.8908,5.8685,5.8465,5.8246,5.8028,5.7847,5.7666,5.7591,5.7549,5.7510,5.7461,5.7394,5.7329,5.7263,5.7198,5.7132,5.7068,5.7002,5.6938,5.6881,5.6823,5.6765,5.6708,5.6648,5.6563,5.6559,5.6557,5.6555,5.6544,5.6532,5.6521,5.6509,5.6498,5.6487,5.6475,5.6464,5.6450,5.6439,5.6428,5.6416,5.6405,5.6394,5.6382,5.6371,5.6360,5.6348,5.6335,5.6314,5.6295,5.6276,5.6286,5.6335,5.6382,5.6430,5.6477,5.6525,5.6572,5.6622,5.6671,5.6717,5.6763,5.6811,5.6858,5.6906,5.6954,5.7000,5.7049,5.7097,5.7144,5.7218,5.7298,5.7563,5.7882,5.8197,6.0036,5.9996,6.0004,6.0013,6.0024,6.0030,6.0047,6.0084,6.0120,6.0157,6.0194,6.0230,6.0267,6.0304,6.0341,6.0378,6.0414,6.0451,6.0460,6.0471,6.0504,6.0534,6.0567,6.0598,6.0630,6.0661,6.0694,6.0727,6.0758,6.0791,6.0901,6.1029,6.1194,6.1483,6.1763,6.2039,6.2345,6.2592,6.2840,6.3093,6.3345,6.3623,6.3882,6.4136,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5445,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452,7.5452
