7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5380,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,5.8831,5.8610,5.8390,5.8171,5.7980,5.7799,5.7632,5.7591,5.7549,5.7510,5.7468,5.7402,5.7337,5.7271,5.7206,5.7140,5.7076,5.7010,5.6944,5.6881,5.6817,5.6760,5.6702,5.6645,5.6582,5.6580,5.6574,5.6563,5.6551,5.6540,5.6528,5.6517,5.6506,5.6494,5.6483,5.6471,5.6460,5.6449,5.6437,5.6426,5.6414,5.6403,5.6392,5.6380,5.6369,5.6358,5.6346,5.6327,5.6307,5.6288,5.6314,5.6363,5.6411,5.6458,5.6506,5.6553,5.6601,5.6648,5.6696,5.6742,5.6790,5.6838,5.6884,5.6933,5.6981,5.7027,5.7076,5.7122,5.7173,5.7253,5.7333,5.7585,5.7904,5.8230,6.0127,6.0086,6.0077,6.0086,6.0094,6.0110,6.0146,6.0183,6.0219,6.0256,6.0293,6.0330,6.0367,6.0404,6.0441,6.0478,6.0515,6.0554,6.0574,6.0604,6.0637,6.0668,6.0700,6.0733,6.0764,6.0797,6.0828,6.0861,6.0892,6.0925,6.0958,6.1045,6.1229,6.1505,6.1779,6.2058,6.2378,6.2627,6.2875,6.3126,6.3386,6.3664,6.3921,6.4180,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387,7.5387
7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,5.8755,5.8534,5.8315,5.8117,5.7932,5.7751,5.7632,5.7591,5.7551,5.7510,5.7468,5.7410,5.7345,5.7278,5.7214,5.7148,5.7082,5.7018,5.6952,5.6888,5.6823,5.6760,5.6698,5.6641,5.6601,5.6593,5.6582,5.6570,5.6559,5.6547,5.6536,5.6525,5.6513,5.6502,5.6490,5.6479,5.6468,5.6456,5.6445,5.6433,5.6422,5.6411,5.6399,5.6388,5.6377,5.6365,5.6354,5.6339,5.6320,5.6301,5.6342,5.6390,5.6439,5.6487,5.6534,5.6582,5.6627,5.6675,5.6725,5.6769,5.6817,5.6865,5.6911,5.6960,5.7006,5.7055,5.7103,5.7150,5.7208,5.7288,5.7368,5.7606,5.7926,5.8252,6.0245,6.0178,6.0153,6.0159,6.0172,6.0209,6.0248,6.0284,6.0321,6.0358,6.0395,6.0432,6.0469,6.0506,6.0541,6.0578,6.0613,6.0648,6.0681,6.0716,6.0749,6.0782,6.0815,6.0850,6.0883,6.0916,6.0949,6.0985,6.1018,6.1051,6.1085,6.1118,6.1252,6.1523,6.1797,6.2076,6.2403,6.2660,6.2911,6.3161,6.3426,6.3705,6.3960,6.4219,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316,7.5316
