7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,5.8904,5.8681,5.8461,5.8252,5.8069,5.7884,5.7703,5.7632,5.7591,5.7551,5.7510,5.7468,5.7417,5.7353,5.7286,5.7220,5.7156,5.7089,5.7025,5.6960,5.6896,5.6831,5.6767,5.6702,5.6639,5.6614,5.6601,5.6589,5.6578,5.6566,5.6555,5.6544,5.6532,5.6521,5.6509,5.6498,5.6487,5.6475,5.6464,5.6452,5.6441,5.6430,5.6418,5.6407,5.6395,5.6384,5.6373,5.6361,5.6350,5.6333,5.6324,5.6371,5.6418,5.6468,5.6513,5.6561,5.6608,5.6654,5.6704,5.6750,5.6796,5.6844,5.6890,5.6938,5.6987,5.7033,5.7082,5.7130,5.7177,5.7243,5.7323,5.7404,5.7628,5.7948,5.8274,6.0475,6.0338,6.0228,6.0237,6.0273,6.0310,6.0347,6.0384,6.0419,6.0454,6.0491,6.0525,6.0560,6.0598,6.0633,6.0668,6.0705,6.0740,6.0773,6.0806,6.0839,6.0874,6.0907,6.0941,6.0974,6.1009,6.1042,6.1076,6.1109,6.1145,6.1178,6.1214,6.1285,6.1541,6.1815,6.2094,6.2429,6.2695,6.2944,6.3195,6.3467,6.3744,6.3999,6.4256,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259,7.5259
