7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,5.8827,5.8606,5.8388,5.8203,5.8020,5.7837,5.7674,5.7632,5.7591,5.7551,5.7510,5.7470,5.7425,5.7359,5.7294,5.7228,5.7163,5.7097,5.7033,5.6967,5.6904,5.6838,5.6773,5.6708,5.6637,5.6633,5.6622,5.6608,5.6595,5.6584,5.6570,5.6559,5.6545,5.6534,5.6521,5.6507,5.6496,5.6483,5.6471,5.6460,5.6449,5.6437,5.6426,5.6414,5.6403,5.6392,5.6380,5.6369,5.6358,5.6344,5.6352,5.6399,5.6447,5.6494,5.6540,5.6587,5.6635,5.6681,5.6731,5.6775,5.6823,5.6871,5.6917,5.6966,5.7014,5.7060,5.7109,5.7157,5.7204,5.7280,5.7359,5.7439,5.7650,5.7972,5.8296,6.0606,6.0469,6.0334,6.0332,6.0369,6.0404,6.0438,6.0475,6.0510,6.0545,6.0582,6.0617,6.0652,6.0690,6.0725,6.0760,6.0797,6.0830,6.0863,6.0899,6.0932,6.0965,6.0998,6.1034,6.1067,6.1100,6.1134,6.1169,6.1203,6.1238,6.1274,6.1326,6.1397,6.1559,6.1834,6.2113,6.2457,6.2730,6.2979,6.3230,6.3508,6.3783,6.4041,6.4296,6.4555,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5191,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198,7.5198
7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,5.8974,5.8751,5.8530,5.8339,5.8155,5.7970,5.7789,5.7674,5.7632,5.7593,5.7551,5.7510,5.7470,5.7429,5.7366,5.7302,5.7235,5.7171,5.7105,5.7041,5.6975,5.6910,5.6846,5.6777,5.6700,5.6652,5.6648,5.6641,5.6629,5.6616,5.6605,5.6591,5.6578,5.6566,5.6553,5.6542,5.6528,5.6517,5.6504,5.6490,5.6479,5.6466,5.6454,5.6441,5.6428,5.6416,5.6403,5.6392,5.6378,5.6367,5.6354,5.6380,5.6426,5.6473,5.6521,5.6566,5.6614,5.6660,5.6708,5.6756,5.6802,5.6850,5.6898,5.6944,5.6993,5.7041,5.7088,5.7136,5.7185,5.7235,5.7315,5.7394,5.7474,5.7672,5.7994,5.8321,6.0654,6.0519,6.0384,6.0417,6.0458,6.0495,6.0530,6.0567,6.0602,6.0637,6.0674,6.0709,6.0744,6.0782,6.0817,6.0852,6.0890,6.0923,6.0956,6.0989,6.1025,6.1058,6.1091,6.1125,6.1158,6.1194,6.1227,6.1263,6.1299,6.1335,6.1370,6.1440,6.1510,6.1582,6.1852,6.2133,6.2482,6.2763,6.3015,6.3269,6.3549,6.3824,6.4077,6.4340,6.4602,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128,7.5128
