7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,5.8899,5.8677,5.8475,5.8290,5.8107,5.7922,5.7741,5.7674,5.7632,5.7593,5.7551,5.7510,5.7470,5.7429,5.7374,5.7310,5.7243,5.7179,5.7113,5.7047,5.6983,5.6917,5.6846,5.6769,5.6692,5.6668,5.6664,5.6660,5.6648,5.6637,5.6624,5.6612,5.6599,5.6585,5.6574,5.6561,5.6549,5.6536,5.6525,5.6511,5.6498,5.6487,5.6473,5.6462,5.6449,5.6437,5.6424,5.6411,5.6399,5.6386,5.6365,5.6407,5.6452,5.6500,5.6545,5.6593,5.6641,5.6687,5.6737,5.6783,5.6829,5.6877,5.6925,5.6971,5.7020,5.7068,5.7115,5.7163,5.7212,5.7271,5.7351,5.7429,5.7510,5.7694,5.8016,5.8359,6.0705,6.0569,6.0458,6.0499,6.0543,6.0587,6.0622,6.0657,6.0694,6.0729,6.0766,6.0802,6.0837,6.0874,6.0910,6.0945,6.0980,6.1014,6.1049,6.1082,6.1116,6.1149,6.1185,6.1218,6.1252,6.1288,6.1323,6.1359,6.1395,6.1431,6.1480,6.1553,6.1625,6.1700,6.1870,6.2161,6.2510,6.2798,6.3048,6.3311,6.3590,6.3863,6.4121,6.4384,6.4687,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064,7.5064
