7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,5.8823,5.8614,5.8426,5.8242,5.8059,5.7874,5.7715,5.7674,5.7632,5.7593,5.7551,5.7512,5.7470,5.7429,5.7382,5.7317,5.7251,5.7185,5.7121,5.7055,5.6991,5.6915,5.6838,5.6761,5.6687,5.6685,5.6679,5.6675,5.6669,5.6658,5.6645,5.6631,5.6620,5.6606,5.6593,5.6582,5.6568,5.6557,5.6544,5.6532,5.6519,5.6506,5.6494,5.6481,5.6469,5.6456,5.6445,5.6431,5.6418,5.6395,5.6388,5.6435,5.6481,5.6526,5.6572,5.6620,5.6668,5.6714,5.6761,5.6809,5.6856,5.6904,5.6952,5.6998,5.7047,5.7095,5.7142,5.7191,5.7239,5.7306,5.7386,5.7465,5.7545,5.7717,5.8038,5.8408,6.0755,6.0619,6.0541,6.0584,6.0626,6.0670,6.0714,6.0749,6.0786,6.0821,6.0859,6.0894,6.0930,6.0967,6.1003,6.1038,6.1074,6.1107,6.1140,6.1174,6.1209,6.1243,6.1276,6.1310,6.1346,6.1384,6.1420,6.1456,6.1492,6.1528,6.1593,6.1666,6.1738,6.1811,6.1888,6.2186,6.2536,6.2833,6.3083,6.3352,6.3631,6.3902,6.4165,6.4441,6.4777,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5003,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007,7.5007
7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,5.8970,5.8751,5.8565,5.8377,5.8193,5.8010,5.7827,5.7715,5.7674,5.7634,5.7593,5.7551,5.7512,5.7470,5.7429,5.7390,5.7323,5.7259,5.7192,5.7128,5.7062,5.6985,5.6908,5.6831,5.6754,5.6702,5.6698,5.6694,5.6692,5.6687,5.6677,5.6664,5.6652,5.6639,5.6627,5.6614,5.6603,5.6589,5.6576,5.6565,5.6551,5.6540,5.6526,5.6515,5.6502,5.6488,5.6477,5.6464,5.6447,5.6424,5.6401,5.6416,5.6464,5.6509,5.6555,5.6601,5.6647,5.6696,5.6742,5.6788,5.6836,5.6883,5.6931,5.6979,5.7025,5.7074,5.7122,5.7169,5.7218,5.7265,5.7341,5.7421,5.7500,5.7581,5.7739,5.8061,5.8459,6.0806,6.0670,6.0624,6.0668,6.0709,6.0753,6.0797,6.0841,6.0879,6.0914,6.0949,6.0987,6.1023,6.1060,6.1096,6.1131,6.1165,6.1198,6.1234,6.1267,6.1301,6.1335,6.1370,6.1406,6.1444,6.1480,6.1516,6.1553,6.1589,6.1636,6.1706,6.1779,6.1852,6.1925,6.1998,6.2214,6.2561,6.2866,6.3119,6.3393,6.3672,6.3953,6.4229,6.4501,6.4869,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946,7.4946
