7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4883,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,5.8893,5.8702,5.8516,5.8331,5.8145,5.7962,5.7779,5.7715,5.7674,5.7634,5.7593,5.7551,5.7512,5.7470,5.7431,5.7390,5.7331,5.7267,5.7200,5.7132,5.7055,5.6977,5.6900,5.6823,5.6746,5.6717,5.6715,5.6710,5.6706,5.6702,5.6698,5.6685,5.6671,5.6660,5.6647,5.6635,5.6622,5.6610,5.6597,5.6584,5.6572,5.6559,5.6547,5.6534,5.6523,5.6509,5.6496,5.6477,5.6454,5.6431,5.6409,5.6443,5.6492,5.6540,5.6585,5.6629,5.6677,5.6721,5.6767,5.6815,5.6863,5.6910,5.6958,5.7006,5.7053,5.7101,5.7148,5.7196,5.7245,5.7296,5.7376,5.7457,5.7535,5.7616,5.7761,5.8083,5.8512,6.0857,6.0718,6.0707,6.0751,6.0795,6.0837,6.0881,6.0925,6.0969,6.1007,6.1042,6.1080,6.1116,6.1154,6.1189,6.1225,6.1258,6.1292,6.1326,6.1361,6.1395,6.1431,6.1467,6.1505,6.1541,6.1577,6.1614,6.1650,6.1688,6.1749,6.1822,6.1895,6.1968,6.2039,6.2122,6.2239,6.2589,6.2901,6.3154,6.3433,6.3725,6.4011,6.4286,6.4627,6.4960,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876,7.4876
