7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4820,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,5.9042,5.8840,5.8653,5.8467,5.8280,5.8097,5.7914,5.7757,5.7715,5.7676,5.7634,5.7593,5.7553,5.7512,5.7470,5.7431,5.7390,5.7339,5.7274,5.7202,5.7124,5.7047,5.6969,5.6892,5.6815,5.6738,5.6731,5.6727,5.6723,5.6719,5.6715,5.6712,5.6706,5.6692,5.6681,5.6668,5.6654,5.6643,5.6629,5.6618,5.6605,5.6593,5.6580,5.6566,5.6555,5.6542,5.6528,5.6507,5.6485,5.6462,5.6439,5.6424,5.6471,5.6521,5.6568,5.6614,5.6660,5.6706,5.6750,5.6796,5.6842,5.6890,5.6937,5.6985,5.7031,5.7080,5.7128,5.7175,5.7224,5.7272,5.7331,5.7411,5.7492,5.7573,5.7652,5.7783,5.8107,5.8563,6.0907,6.0769,6.0791,6.0835,6.0879,6.0921,6.0965,6.1009,6.1054,6.1098,6.1136,6.1174,6.1209,6.1245,6.1283,6.1317,6.1350,6.1386,6.1420,6.1456,6.1492,6.1528,6.1564,6.1602,6.1638,6.1675,6.1711,6.1747,6.1790,6.1863,6.1936,6.2009,6.2083,6.2170,6.2267,6.2364,6.2615,6.2937,6.3195,6.3474,6.3795,6.4070,6.4345,6.4729,6.5050,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813,7.4813
7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,5.8980,5.8790,5.8603,5.8416,5.8232,5.8048,5.7864,5.7757,5.7715,5.7676,5.7634,5.7593,5.7553,5.7512,5.7470,5.7431,5.7390,5.7347,5.7272,5.7194,5.7117,5.7039,5.6962,5.6884,5.6808,5.6750,5.6746,5.6742,5.6738,5.6735,5.6733,5.6727,5.6723,5.6715,5.6700,5.6689,5.6675,5.6666,5.6650,5.6637,5.6626,5.6612,5.6601,5.6587,5.6574,5.6559,5.6536,5.6513,5.6490,5.6468,5.6445,5.6450,5.6500,5.6547,5.6597,5.6643,5.6689,5.6735,5.6779,5.6825,5.6871,5.6915,5.6964,5.7012,5.7058,5.7107,5.7156,5.7202,5.7251,5.7300,5.7366,5.7447,5.7528,5.7608,5.7688,5.7805,5.8129,5.8624,6.0958,6.0830,6.0874,6.0918,6.0963,6.1007,6.1049,6.1094,6.1138,6.1183,6.1227,6.1267,6.1303,6.1339,6.1375,6.1411,6.1444,6.1480,6.1516,6.1553,6.1589,6.1625,6.1666,6.1702,6.1736,6.1772,6.1809,6.1847,6.1907,6.1977,6.2051,6.2124,6.2218,6.2315,6.2413,6.2510,6.2641,6.2970,6.3235,6.3539,6.3860,6.4136,6.4429,6.4824,6.5141,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756,7.4756
