7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,5.8928,5.8741,5.8554,5.8367,5.8183,5.8000,5.7817,5.7757,5.7715,5.7676,5.7634,5.7595,5.7553,5.7512,5.7472,5.7431,5.7390,5.7341,5.7265,5.7187,5.7109,5.7031,5.6954,5.6877,5.6798,5.6765,5.6761,5.6758,5.6754,5.6750,5.6746,5.6742,5.6738,5.6733,5.6721,5.6710,5.6698,5.6683,5.6671,5.6658,5.6645,5.6633,5.6620,5.6608,5.6589,5.6566,5.6544,5.6521,5.6498,5.6475,5.6452,5.6479,5.6528,5.6576,5.6626,5.6675,5.6717,5.6763,5.6809,5.6854,5.6900,5.6946,5.6991,5.7039,5.7086,5.7134,5.7183,5.7230,5.7278,5.7327,5.7404,5.7482,5.7563,5.7644,5.7723,5.7827,5.8173,5.8690,6.1009,6.0914,6.0958,6.1003,6.1047,6.1091,6.1136,6.1178,6.1223,6.1267,6.1312,6.1357,6.1397,6.1433,6.1469,6.1503,6.1541,6.1577,6.1614,6.1650,6.1686,6.1725,6.1761,6.1797,6.1834,6.1870,6.1907,6.1948,6.2021,6.2094,6.2170,6.2267,6.2364,6.2461,6.2559,6.2657,6.2756,6.3005,6.3288,6.3609,6.3919,6.4195,6.4555,6.4909,6.5232,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4690,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696,7.4696
