7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4633,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,5.9115,5.8891,5.8692,5.8506,5.8321,5.8135,5.7952,5.7799,5.7757,5.7717,5.7676,5.7634,5.7595,5.7553,5.7512,5.7472,5.7425,5.7378,5.7329,5.7257,5.7179,5.7101,5.7024,5.6946,5.6867,5.6790,5.6781,5.6777,5.6773,5.6769,5.6765,5.6761,5.6758,5.6754,5.6750,5.6744,5.6729,5.6715,5.6704,5.6691,5.6679,5.6666,5.6652,5.6641,5.6618,5.6595,5.6572,5.6551,5.6528,5.6506,5.6483,5.6460,5.6507,5.6555,5.6605,5.6652,5.6702,5.6750,5.6792,5.6838,5.6884,5.6929,5.6975,5.7022,5.7066,5.7113,5.7161,5.7210,5.7257,5.7306,5.7359,5.7439,5.7518,5.7599,5.7680,5.7759,5.7849,5.8224,5.8753,6.1058,6.0998,6.1042,6.1087,6.1131,6.1176,6.1220,6.1263,6.1308,6.1352,6.1397,6.1442,6.1487,6.1528,6.1564,6.1600,6.1638,6.1675,6.1711,6.1747,6.1784,6.1822,6.1859,6.1895,6.1932,6.1968,6.2007,6.2062,6.2136,6.2218,6.2315,6.2413,6.2510,6.2608,6.2706,6.2805,6.2901,6.3041,6.3357,6.3679,6.3980,6.4256,6.4682,6.5005,6.5318,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627,7.4627
7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,5.9105,5.8875,5.8642,5.8457,5.8270,5.8087,5.7904,5.7799,5.7757,5.7717,5.7676,5.7634,5.7595,5.7553,5.7508,5.7461,5.7413,5.7366,5.7317,5.7249,5.7171,5.7093,5.7016,5.6937,5.6859,5.6800,5.6796,5.6792,5.6788,5.6784,5.6781,5.6777,5.6773,5.6769,5.6765,5.6761,5.6752,5.6738,5.6723,5.6712,5.6698,5.6687,5.6671,5.6648,5.6626,5.6603,5.6580,5.6557,5.6534,5.6511,5.6488,5.6487,5.6534,5.6584,5.6631,5.6683,5.6733,5.6777,5.6821,5.6867,5.6913,5.6960,5.7004,5.7051,5.7097,5.7142,5.7189,5.7237,5.7284,5.7333,5.7394,5.7474,5.7553,5.7634,5.7715,5.7795,5.7876,5.8274,5.8819,6.1109,6.1082,6.1127,6.1171,6.1216,6.1267,6.1328,6.1388,6.1447,6.1507,6.1568,6.1611,6.1623,6.1627,6.1659,6.1700,6.1734,6.1772,6.1809,6.1845,6.1884,6.1920,6.1957,6.1993,6.2030,6.2069,6.2106,6.2179,6.2267,6.2364,6.2461,6.2559,6.2657,6.2756,6.2849,6.2946,6.3038,6.3105,6.3424,6.3749,6.4041,6.4352,6.4779,6.5096,6.5407,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564,7.4564
