7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,5.9094,5.8858,5.8612,5.8408,5.8222,5.8038,5.7856,5.7799,5.7757,5.7717,5.7676,5.7636,5.7593,5.7545,5.7496,5.7449,5.7402,5.7355,5.7306,5.7241,5.7163,5.7086,5.7006,5.6929,5.6852,5.6813,5.6809,5.6806,5.6802,5.6798,5.6794,5.6790,5.6786,5.6783,5.6779,5.6777,5.6769,5.6758,5.6746,5.6735,5.6719,5.6700,5.6681,5.6656,5.6633,5.6610,5.6587,5.6565,5.6542,5.6519,5.6496,5.6515,5.6563,5.6612,5.6660,5.6710,5.6758,5.6806,5.6852,5.6896,5.6942,5.6989,5.7035,5.7080,5.7126,5.7173,5.7218,5.7265,5.7312,5.7360,5.7429,5.7510,5.7589,5.7670,5.7751,5.7833,5.7912,5.8325,5.8883,6.1218,6.1279,6.1339,6.1400,6.1458,6.1519,6.1580,6.1641,6.1690,6.1702,6.1713,6.1725,6.1734,6.1738,6.1749,6.1788,6.1827,6.1863,6.1902,6.1941,6.1980,6.2016,6.2055,6.2092,6.2129,6.2168,6.2221,6.2315,6.2413,6.2508,6.2601,6.2697,6.2791,6.2887,6.2981,6.3064,6.3135,6.3197,6.3493,6.3817,6.4102,6.4473,6.4864,6.5181,6.5504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4504,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508,7.4508
