7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,5.9219,5.9084,5.8842,5.8595,5.8359,5.8173,5.7990,5.7841,5.7799,5.7759,5.7717,5.7676,5.7628,5.7581,5.7533,5.7484,5.7437,5.7390,5.7343,5.7294,5.7233,5.7154,5.7076,5.6998,5.6921,5.6844,5.6829,5.6825,5.6821,5.6817,5.6813,5.6809,5.6806,5.6802,5.6798,5.6794,5.6790,5.6786,5.6777,5.6765,5.6754,5.6731,5.6708,5.6685,5.6662,5.6639,5.6616,5.6595,5.6572,5.6549,5.6526,5.6504,5.6542,5.6591,5.6639,5.6689,5.6737,5.6786,5.6834,5.6881,5.6927,5.6971,5.7018,5.7064,5.7111,5.7156,5.7202,5.7249,5.7294,5.7341,5.7388,5.7465,5.7545,5.7624,5.7705,5.7787,5.7868,5.7948,5.8377,5.8949,6.1469,6.1530,6.1591,6.1654,6.1713,6.1768,6.1779,6.1793,6.1804,6.1815,6.1827,6.1838,6.1843,6.1845,6.1847,6.1879,6.1918,6.1957,6.1993,6.2032,6.2071,6.2110,6.2147,6.2186,6.2225,6.2265,6.2357,6.2450,6.2543,6.2638,6.2732,6.2828,6.2922,6.3015,6.3090,6.3166,6.3228,6.3290,6.3563,6.3885,6.4156,6.4605,6.4955,6.5273,6.5599,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442,7.4442
7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4385,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,5.9209,5.9071,5.8825,5.8579,5.8337,5.8125,5.7942,5.7841,5.7799,5.7759,5.7713,5.7664,5.7616,5.7569,5.7522,5.7472,5.7425,5.7378,5.7331,5.7282,5.7224,5.7146,5.7068,5.6991,5.6913,5.6848,5.6844,5.6840,5.6836,5.6833,5.6829,5.6825,5.6821,5.6817,5.6813,5.6809,5.6806,5.6802,5.6798,5.6784,5.6761,5.6738,5.6715,5.6692,5.6669,5.6647,5.6624,5.6601,5.6578,5.6555,5.6532,5.6521,5.6570,5.6620,5.6669,5.6717,5.6765,5.6815,5.6863,5.6910,5.6956,5.7002,5.7047,5.7093,5.7140,5.7187,5.7231,5.7278,5.7325,5.7370,5.7423,5.7502,5.7583,5.7664,5.7743,5.7825,5.7906,5.7990,5.8426,5.9013,6.1725,6.1784,6.1845,6.1859,6.1870,6.1881,6.1893,6.1907,6.1918,6.1929,6.1941,6.1948,6.1950,6.1952,6.1954,6.1970,6.2009,6.2048,6.2087,6.2124,6.2163,6.2202,6.2242,6.2278,6.2318,6.2392,6.2485,6.2580,6.2674,6.2770,6.2864,6.2958,6.3043,6.3119,6.3192,6.3259,6.3323,6.3383,6.3633,6.3945,6.4271,6.4732,6.5050,6.5367,6.5769,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379,7.4379
