7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4316,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,5.9198,5.9055,5.8809,5.8565,5.8321,5.8081,5.7894,5.7841,5.7797,5.7749,5.7701,5.7652,5.7604,5.7557,5.7510,5.7461,5.7413,5.7366,5.7319,5.7271,5.7216,5.7138,5.7060,5.6983,5.6906,5.6863,5.6859,5.6856,5.6852,5.6848,5.6844,5.6840,5.6836,5.6833,5.6829,5.6825,5.6821,5.6817,5.6809,5.6792,5.6767,5.6744,5.6723,5.6700,5.6679,5.6654,5.6631,5.6608,5.6585,5.6563,5.6540,5.6549,5.6599,5.6647,5.6696,5.6746,5.6794,5.6842,5.6892,5.6940,5.6985,5.7031,5.7078,5.7122,5.7169,5.7216,5.7263,5.7308,5.7353,5.7398,5.7461,5.7541,5.7620,5.7701,5.7783,5.7862,5.7944,5.8034,5.8477,5.9080,6.1938,6.1950,6.1961,6.1973,6.1984,6.1996,6.2009,6.2021,6.2032,6.2044,6.2055,6.2058,6.2060,6.2062,6.2064,6.2067,6.2101,6.2140,6.2179,6.2218,6.2255,6.2295,6.2334,6.2373,6.2427,6.2522,6.2615,6.2709,6.2805,6.2899,6.2993,6.3069,6.3145,6.3221,6.3292,6.3354,6.3417,6.3479,6.3701,6.4002,6.4397,6.4824,6.5136,6.5458,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323,7.4323
