7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,5.9322,5.9188,5.9040,5.8792,5.8548,5.8304,5.8065,5.7882,5.7833,5.7785,5.7737,5.7690,5.7640,5.7593,5.7545,5.7498,5.7449,5.7402,5.7355,5.7308,5.7261,5.7208,5.7130,5.7053,5.6975,5.6898,5.6879,5.6875,5.6871,5.6867,5.6863,5.6859,5.6856,5.6852,5.6848,5.6844,5.6840,5.6836,5.6827,5.6815,5.6800,5.6777,5.6754,5.6729,5.6706,5.6683,5.6660,5.6639,5.6616,5.6593,5.6570,5.6547,5.6578,5.6626,5.6675,5.6727,5.6773,5.6823,5.6871,5.6921,5.6969,5.7016,5.7060,5.7107,5.7154,5.7198,5.7245,5.7292,5.7337,5.7382,5.7425,5.7498,5.7579,5.7660,5.7739,5.7821,5.7902,5.7988,5.8077,5.8526,5.9146,6.2053,6.2064,6.2076,6.2087,6.2099,6.2110,6.2124,6.2136,6.2147,6.2159,6.2163,6.2165,6.2168,6.2170,6.2172,6.2175,6.2195,6.2232,6.2272,6.2311,6.2350,6.2387,6.2427,6.2466,6.2557,6.2650,6.2746,6.2840,6.2937,6.3022,6.3095,6.3171,6.3247,6.3323,6.3386,6.3448,6.3510,6.3573,6.3771,6.4075,6.4528,6.4914,6.5227,6.5602,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4257,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260,7.4260
7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,5.9311,5.9178,5.9024,5.8776,5.8532,5.8288,5.8048,5.7896,5.7823,5.7773,5.7725,5.7678,5.7628,5.7581,5.7533,5.7486,5.7437,5.7390,5.7343,5.7296,5.7249,5.7200,5.7122,5.7045,5.6967,5.6898,5.6894,5.6890,5.6886,5.6883,5.6879,5.6875,5.6871,5.6867,5.6863,5.6859,5.6852,5.6842,5.6831,5.6821,5.6809,5.6786,5.6763,5.6738,5.6715,5.6691,5.6668,5.6645,5.6622,5.6599,5.6576,5.6557,5.6606,5.6654,5.6704,5.6752,5.6802,5.6850,5.6900,5.6948,5.6998,5.7045,5.7091,5.7136,5.7183,5.7230,5.7274,5.7319,5.7364,5.7410,5.7457,5.7537,5.7616,5.7697,5.7779,5.7858,5.7942,5.8030,5.8121,5.8573,5.9211,6.2168,6.2179,6.2191,6.2202,6.2214,6.2225,6.2239,6.2251,6.2262,6.2272,6.2274,6.2276,6.2278,6.2281,6.2283,6.2285,6.2288,6.2327,6.2364,6.2403,6.2443,6.2482,6.2520,6.2592,6.2688,6.2781,6.2878,6.2972,6.3048,6.3123,6.3200,6.3273,6.3350,6.3417,6.3479,6.3541,6.3604,6.3667,6.3841,6.4200,6.4650,6.5000,6.5316,6.5766,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4198,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195,7.4195
