7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4133,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,5.9301,5.9167,5.9007,5.8759,5.8516,5.8272,5.8032,5.7912,5.7849,5.7775,5.7713,5.7666,5.7616,5.7569,5.7522,5.7474,5.7427,5.7378,5.7331,5.7284,5.7237,5.7189,5.7115,5.7037,5.6958,5.6911,5.6908,5.6904,5.6900,5.6896,5.6892,5.6888,5.6884,5.6881,5.6877,5.6867,5.6858,5.6848,5.6836,5.6827,5.6817,5.6796,5.6771,5.6748,5.6725,5.6700,5.6677,5.6652,5.6629,5.6606,5.6584,5.6585,5.6633,5.6683,5.6731,5.6781,5.6829,5.6879,5.6927,5.6977,5.7025,5.7074,5.7121,5.7167,5.7212,5.7257,5.7302,5.7347,5.7392,5.7437,5.7494,5.7575,5.7656,5.7735,5.7817,5.7898,5.7986,5.8075,5.8165,5.8620,5.9276,6.2283,6.2295,6.2306,6.2318,6.2329,6.2343,6.2355,6.2366,6.2378,6.2380,6.2383,6.2385,6.2387,6.2389,6.2392,6.2394,6.2396,6.2420,6.2459,6.2496,6.2536,6.2575,6.2629,6.2723,6.2817,6.2913,6.2998,6.3074,6.3150,6.3226,6.3302,6.3378,6.3448,6.3510,6.3573,6.3635,6.3698,6.3761,6.3909,6.4320,6.4774,6.5096,6.5451,6.5983,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139,7.4139
