7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4077,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,5.9290,5.9157,5.8990,5.8743,5.8499,5.8256,5.7974,5.7928,5.7874,5.7801,5.7729,5.7656,5.7604,5.7557,5.7510,5.7463,5.7415,5.7366,5.7319,5.7272,5.7226,5.7177,5.7107,5.7027,5.6950,5.6927,5.6923,5.6919,5.6915,5.6911,5.6908,5.6904,5.6900,5.6894,5.6883,5.6873,5.6863,5.6852,5.6842,5.6833,5.6821,5.6806,5.6781,5.6758,5.6733,5.6710,5.6687,5.6662,5.6639,5.6614,5.6591,5.6612,5.6662,5.6714,5.6760,5.6809,5.6858,5.6908,5.6956,5.7006,5.7055,5.7105,5.7150,5.7196,5.7239,5.7284,5.7329,5.7374,5.7419,5.7465,5.7533,5.7612,5.7694,5.7775,5.7854,5.7940,5.8028,5.8119,5.8207,5.8667,5.9336,6.2401,6.2413,6.2424,6.2436,6.2447,6.2459,6.2471,6.2482,6.2489,6.2492,6.2494,6.2496,6.2499,6.2501,6.2503,6.2506,6.2508,6.2513,6.2552,6.2592,6.2629,6.2669,6.2758,6.2854,6.2948,6.3026,6.3102,6.3176,6.3252,6.3328,6.3407,6.3481,6.3544,6.3604,6.3667,6.3730,6.3792,6.3856,6.3999,6.4451,6.4864,6.5184,6.5596,6.6204,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070,7.4070
7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4008,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,5.9416,5.9280,5.9146,5.8974,5.8726,5.8483,5.8242,5.7992,5.7946,5.7900,5.7829,5.7755,5.7682,5.7610,5.7545,5.7498,5.7451,5.7404,5.7355,5.7308,5.7261,5.7214,5.7165,5.7097,5.7020,5.6946,5.6942,5.6938,5.6935,5.6931,5.6927,5.6923,5.6919,5.6910,5.6900,5.6888,5.6879,5.6869,5.6858,5.6848,5.6838,5.6827,5.6815,5.6790,5.6767,5.6744,5.6721,5.6694,5.6671,5.6648,5.6624,5.6601,5.6647,5.6696,5.6746,5.6792,5.6840,5.6890,5.6938,5.6987,5.7035,5.7086,5.7134,5.7179,5.7224,5.7269,5.7314,5.7357,5.7402,5.7447,5.7492,5.7571,5.7652,5.7731,5.7813,5.7894,5.7984,5.8073,5.8161,5.8252,5.8714,6.2506,6.2517,6.2529,6.2541,6.2552,6.2564,6.2575,6.2587,6.2592,6.2596,6.2601,6.2606,6.2606,6.2608,6.2610,6.2613,6.2615,6.2617,6.2620,6.2645,6.2685,6.2725,6.2795,6.2889,6.2977,6.3052,6.3128,6.3204,6.3280,6.3354,6.3431,6.3508,6.3575,6.3638,6.3701,6.3763,6.3826,6.3890,6.3965,6.4119,6.4577,6.4960,6.5308,6.5763,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015,7.4015
