7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,5.9406,5.9269,5.9136,5.8957,5.8712,5.8467,5.8226,5.8008,5.7962,5.7916,5.7854,5.7781,5.7707,5.7636,5.7563,5.7490,5.7439,5.7392,5.7343,5.7296,5.7249,5.7202,5.7154,5.7089,5.7012,5.6962,5.6958,5.6954,5.6950,5.6946,5.6942,5.6937,5.6925,5.6915,5.6906,5.6894,5.6884,5.6875,5.6863,5.6854,5.6842,5.6833,5.6823,5.6800,5.6777,5.6754,5.6729,5.6704,5.6681,5.6660,5.6633,5.6633,5.6683,5.6729,5.6777,5.6827,5.6875,5.6923,5.6973,5.7022,5.7070,5.7119,5.7161,5.7206,5.7251,5.7296,5.7341,5.7386,5.7431,5.7474,5.7529,5.7608,5.7690,5.7771,5.7851,5.7938,5.8026,5.8117,5.8205,5.8296,5.8770,6.2624,6.2636,6.2648,6.2660,6.2671,6.2683,6.2690,6.2695,6.2699,6.2702,6.2706,6.2711,6.2716,6.2718,6.2723,6.2725,6.2727,6.2730,6.2732,6.2739,6.2779,6.2831,6.2925,6.3005,6.3081,6.3154,6.3230,6.3307,6.3386,6.3460,6.3534,6.3606,6.3669,6.3732,6.3795,6.3863,6.3941,6.4016,6.4094,6.4249,6.4704,6.5045,6.5448,6.5986,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3950,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953,7.3953
