7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,7.3894,5.9395,5.9259,5.9125,5.8941,5.8696,5.8451,5.8137,5.8024,5.7980,5.7934,5.7880,5.7807,5.7733,5.7662,5.7589,5.7516,5.7445,5.7380,5.7331,5.7284,5.7237,5.7191,5.7142,5.7082,5.7004,5.6977,5.6973,5.6969,5.6966,5.6962,5.6952,5.6940,5.6931,5.6921,5.6910,5.6900,5.6890,5.6879,5.6869,5.6859,5.6848,5.6838,5.6829,5.6809,5.6786,5.6761,5.6738,5.6714,5.6691,5.6666,5.6643,5.6666,5.6715,5.6763,5.6811,5.6861,5.6910,5.6958,5.7006,5.7056,5.7105,5.7148,5.7191,5.7233,5.7278,5.7323,5.7368,5.7413,5.7459,5.7504,5.7567,5.7648,5.7727,5.7809,5.7892,5.7980,5.8071,5.8159,5.8250,5.8341,5.8827,6.2741,6.2753,6.2765,6.2777,6.2788,6.2793,6.2798,6.2800,6.2805,6.2809,6.2812,6.2817,6.2821,6.2826,6.2828,6.2833,6.2838,6.2840,6.2845,6.2847,6.2873,6.2955,6.3031,6.3107,6.3183,6.3257,6.3335,6.3409,6.3486,6.3563,6.3638,6.3701,6.3763,6.3839,6.3914,6.3989,6.4067,6.4143,6.4214,6.4370,6.4824,6.5161,6.5599,6.6196,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888,7.3888
7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3826,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,5.9519,5.9385,5.9249,5.9115,5.8924,5.8679,5.8434,5.8087,5.8042,5.7996,5.7950,5.7904,5.7833,5.7759,5.7688,5.7614,5.7541,5.7470,5.7398,5.7325,5.7272,5.7226,5.7179,5.7130,5.7074,5.6996,5.6991,5.6987,5.6983,5.6977,5.6967,5.6958,5.6946,5.6937,5.6927,5.6915,5.6906,5.6896,5.6884,5.6875,5.6865,5.6854,5.6844,5.6834,5.6819,5.6794,5.6771,5.6748,5.6723,5.6700,5.6675,5.6652,5.6700,5.6750,5.6798,5.6846,5.6894,5.6944,5.6993,5.7041,5.7089,5.7132,5.7175,5.7218,5.7261,5.7306,5.7351,5.7396,5.7441,5.7486,5.7531,5.7604,5.7686,5.7767,5.7847,5.7936,5.8024,5.8115,5.8203,5.8292,5.8383,5.8887,6.2861,6.2873,6.2885,6.2892,6.2897,6.2899,6.2904,6.2908,6.2911,6.2915,6.2920,6.2922,6.2927,6.2932,6.2937,6.2939,6.2944,6.2948,6.2951,6.2953,6.2981,6.3057,6.3133,6.3209,6.3285,6.3362,6.3436,6.3513,6.3590,6.3667,6.3737,6.3812,6.3887,6.3963,6.4038,6.4116,6.4187,6.4271,6.4347,6.4501,6.4909,6.5306,6.5769,6.6421,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833,7.3833
