7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,5.9509,5.9374,5.9238,5.9105,5.8908,5.8663,5.8416,5.8105,5.8059,5.8012,5.7968,5.7922,5.7858,5.7785,5.7713,5.7640,5.7567,5.7496,5.7423,5.7353,5.7280,5.7214,5.7167,5.7119,5.7066,5.7010,5.7006,5.7002,5.6993,5.6983,5.6973,5.6962,5.6952,5.6942,5.6931,5.6921,5.6911,5.6900,5.6890,5.6881,5.6869,5.6859,5.6850,5.6838,5.6829,5.6804,5.6781,5.6756,5.6735,5.6710,5.6685,5.6689,5.6737,5.6783,5.6833,5.6881,5.6929,5.6979,5.7027,5.7074,5.7117,5.7159,5.7202,5.7245,5.7290,5.7333,5.7378,5.7423,5.7468,5.7514,5.7563,5.7644,5.7723,5.7805,5.7890,5.7978,5.8069,5.8157,5.8248,5.8337,5.8428,5.8947,6.2979,6.2991,6.2996,6.2998,6.3003,6.3007,6.3010,6.3015,6.3019,6.3022,6.3026,6.3031,6.3033,6.3036,6.3038,6.3041,6.3043,6.3045,6.3050,6.3055,6.3076,6.3152,6.3228,6.3304,6.3381,6.3457,6.3534,6.3611,6.3688,6.3768,6.3851,6.3933,6.4009,6.4085,6.4168,6.4244,6.4320,6.4397,6.4468,6.4627,6.5012,6.5451,6.5986,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765,7.3765
