7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3710,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,5.9498,5.9364,5.9228,5.9094,5.8891,5.8646,5.8323,5.8121,5.8075,5.8030,5.7984,5.7938,5.7884,5.7811,5.7739,5.7666,5.7593,5.7522,5.7449,5.7378,5.7306,5.7233,5.7163,5.7107,5.7058,5.7025,5.7020,5.7010,5.6998,5.6989,5.6979,5.6967,5.6958,5.6948,5.6937,5.6927,5.6917,5.6906,5.6896,5.6886,5.6875,5.6865,5.6856,5.6844,5.6834,5.6813,5.6790,5.6765,5.6744,5.6721,5.6694,5.6723,5.6769,5.6817,5.6865,5.6915,5.6964,5.7012,5.7058,5.7101,5.7146,5.7189,5.7231,5.7274,5.7317,5.7362,5.7406,5.7451,5.7496,5.7541,5.7601,5.7682,5.7763,5.7845,5.7932,5.8022,5.8111,5.8201,5.8290,5.8381,5.8471,5.9007,6.3093,6.3097,6.3102,6.3107,6.3109,6.3114,6.3116,6.3119,6.3121,6.3123,6.3126,6.3128,6.3131,6.3133,6.3138,6.3140,6.3142,6.3147,6.3154,6.3159,6.3171,6.3247,6.3323,6.3400,6.3477,6.3553,6.3631,6.3708,6.3785,6.3868,6.3950,6.4036,6.4121,6.4200,6.4291,6.4370,6.4441,6.4523,6.4600,6.4752,6.5156,6.5622,6.6249,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706,7.3706
7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3651,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,5.9625,5.9488,5.9353,5.9219,5.9084,5.8875,5.8630,5.8228,5.8139,5.8093,5.8046,5.8000,5.7956,5.7910,5.7837,5.7765,5.7692,5.7620,5.7547,5.7474,5.7404,5.7331,5.7259,5.7189,5.7117,5.7049,5.7035,5.7025,5.7016,5.7004,5.6995,5.6985,5.6973,5.6964,5.6954,5.6942,5.6933,5.6923,5.6911,5.6902,5.6890,5.6881,5.6871,5.6859,5.6850,5.6840,5.6823,5.6800,5.6775,5.6754,5.6727,5.6706,5.6754,5.6804,5.6852,5.6900,5.6950,5.6998,5.7045,5.7088,5.7130,5.7173,5.7216,5.7259,5.7302,5.7345,5.7390,5.7435,5.7480,5.7524,5.7569,5.7640,5.7719,5.7801,5.7888,5.7976,5.8067,5.8155,5.8246,5.8335,5.8424,5.8516,5.9067,6.3197,6.3200,6.3204,6.3207,6.3209,6.3211,6.3214,6.3216,6.3219,6.3221,6.3223,6.3228,6.3230,6.3233,6.3235,6.3238,6.3245,6.3252,6.3257,6.3264,6.3269,6.3345,6.3419,6.3496,6.3573,6.3650,6.3727,6.3805,6.3885,6.3970,6.4053,6.4134,6.4222,6.4303,6.4392,6.4471,6.4563,6.4647,6.4724,6.4867,6.5336,6.5874,6.6461,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645,7.3645
