7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,5.9615,5.9477,5.9343,5.9209,5.9073,5.8858,5.8603,5.8201,5.8155,5.8109,5.8063,5.8018,5.7972,5.7926,5.7864,5.7791,5.7717,5.7646,5.7573,5.7500,5.7429,5.7357,5.7284,5.7214,5.7142,5.7072,5.7058,5.7035,5.7020,5.7010,5.7000,5.6989,5.6979,5.6969,5.6958,5.6948,5.6938,5.6927,5.6917,5.6908,5.6896,5.6886,5.6877,5.6865,5.6856,5.6846,5.6833,5.6809,5.6784,5.6761,5.6737,5.6740,5.6788,5.6838,5.6886,5.6935,5.6983,5.7029,5.7072,5.7115,5.7157,5.7200,5.7243,5.7286,5.7331,5.7374,5.7417,5.7463,5.7508,5.7553,5.7599,5.7678,5.7759,5.7843,5.7930,5.8020,5.8109,5.8199,5.8288,5.8379,5.8469,5.8561,6.3295,6.3297,6.3300,6.3302,6.3304,6.3307,6.3309,6.3311,6.3319,6.3319,6.3321,6.3326,6.3326,6.3328,6.3331,6.3335,6.3343,6.3352,6.3357,6.3364,6.3366,6.3374,6.3438,6.3515,6.3592,6.3669,6.3746,6.3824,6.3904,6.3989,6.4067,6.4156,6.4241,6.4320,6.4409,6.4488,6.4575,6.4659,6.4744,6.4847,6.5058,6.5535,6.6139,6.6474,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584,7.3584
