7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3522,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,5.9604,5.9467,5.9332,5.9198,5.9063,5.8844,5.8510,5.8218,5.8171,5.8127,5.8081,5.8034,5.7988,5.7944,5.7890,5.7817,5.7743,5.7672,5.7599,5.7526,5.7455,5.7382,5.7310,5.7239,5.7156,5.7099,5.7093,5.7074,5.7051,5.7029,5.7006,5.6995,5.6985,5.6975,5.6964,5.6954,5.6944,5.6933,5.6923,5.6913,5.6902,5.6892,5.6883,5.6871,5.6861,5.6852,5.6840,5.6817,5.6794,5.6771,5.6746,5.6775,5.6823,5.6871,5.6921,5.6969,5.7014,5.7056,5.7099,5.7142,5.7185,5.7230,5.7272,5.7315,5.7359,5.7402,5.7445,5.7490,5.7535,5.7581,5.7636,5.7715,5.7797,5.7884,5.7974,5.8063,5.8153,5.8242,5.8333,5.8422,5.8514,5.8603,6.3395,6.3400,6.3400,6.3402,6.3405,6.3409,6.3409,6.3412,6.3414,6.3417,6.3419,6.3421,6.3424,6.3429,6.3433,6.3441,6.3448,6.3453,6.3460,6.3465,6.3472,6.3477,6.3534,6.3611,6.3688,6.3766,6.3843,6.3921,6.4004,6.4089,6.4175,6.4259,6.4337,6.4421,6.4508,6.4597,6.4677,6.4782,6.4897,6.4937,6.5250,6.5756,6.6314,6.6485,6.6839,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529,7.3529
7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,5.9593,5.9456,5.9322,5.9188,5.9053,5.8827,5.8418,5.8234,5.8189,5.8143,5.8097,5.8050,5.8006,5.7960,5.7914,5.7843,5.7769,5.7697,5.7624,5.7551,5.7480,5.7408,5.7335,5.7253,5.7169,5.7128,5.7122,5.7113,5.7089,5.7068,5.7045,5.7022,5.7000,5.6979,5.6969,5.6960,5.6948,5.6938,5.6929,5.6917,5.6908,5.6898,5.6886,5.6877,5.6867,5.6856,5.6846,5.6827,5.6804,5.6781,5.6760,5.6809,5.6858,5.6906,5.6956,5.6998,5.7041,5.7084,5.7128,5.7171,5.7214,5.7257,5.7300,5.7343,5.7386,5.7429,5.7472,5.7518,5.7563,5.7608,5.7674,5.7755,5.7841,5.7928,5.8018,5.8107,5.8197,5.8286,5.8379,5.8467,5.8559,5.8649,6.3496,6.3498,6.3501,6.3503,6.3503,6.3505,6.3508,6.3510,6.3513,6.3515,6.3520,6.3522,6.3527,6.3534,6.3539,6.3546,6.3551,6.3558,6.3563,6.3570,6.3575,6.3582,6.3631,6.3708,6.3785,6.3863,6.3941,6.4021,6.4102,6.4192,6.4276,6.4360,6.4446,6.4530,6.4610,6.4712,6.4832,6.4945,6.4980,6.5028,6.5448,6.6027,6.6324,6.6498,6.6882,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465,7.3465
