7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,5.9725,5.9585,5.9448,5.9311,5.9178,5.9042,5.8792,5.8321,5.8252,5.8205,5.8159,5.8115,5.8069,5.8022,5.7976,5.7932,5.7868,5.7795,5.7723,5.7650,5.7577,5.7506,5.7433,5.7349,5.7265,5.7181,5.7157,5.7150,5.7144,5.7128,5.7105,5.7084,5.7060,5.7039,5.7016,5.6993,5.6971,5.6954,5.6944,5.6935,5.6923,5.6913,5.6904,5.6892,5.6883,5.6873,5.6861,5.6852,5.6836,5.6813,5.6788,5.6794,5.6842,5.6892,5.6940,5.6983,5.7027,5.7070,5.7113,5.7156,5.7198,5.7241,5.7284,5.7327,5.7370,5.7415,5.7459,5.7502,5.7545,5.7591,5.7636,5.7711,5.7795,5.7882,5.7972,5.8061,5.8151,5.8240,5.8333,5.8420,5.8512,5.8601,5.8694,6.3597,6.3599,6.3602,6.3604,6.3604,6.3606,6.3609,6.3611,6.3614,6.3616,6.3618,6.3626,6.3633,6.3638,6.3645,6.3650,6.3657,6.3662,6.3669,6.3674,6.3681,6.3686,6.3727,6.3805,6.3882,6.3960,6.4041,6.4126,6.4205,6.4288,6.4379,6.4463,6.4548,6.4642,6.4762,6.4887,6.4987,6.5022,6.5070,6.5164,6.5648,6.6173,6.6338,6.6508,6.6922,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410,7.3410
