7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,5.9718,5.9579,5.9439,5.9301,5.9167,5.9032,5.8698,5.8315,5.8268,5.8222,5.8177,5.8131,5.8085,5.8038,5.7994,5.7948,5.7894,5.7821,5.7749,5.7676,5.7602,5.7529,5.7445,5.7360,5.7278,5.7194,5.7185,5.7179,5.7173,5.7165,5.7144,5.7122,5.7099,5.7076,5.7055,5.7031,5.7008,5.6987,5.6964,5.6942,5.6929,5.6919,5.6908,5.6898,5.6888,5.6877,5.6867,5.6858,5.6846,5.6823,5.6798,5.6829,5.6877,5.6927,5.6969,5.7012,5.7055,5.7097,5.7140,5.7183,5.7226,5.7269,5.7314,5.7357,5.7400,5.7443,5.7486,5.7529,5.7573,5.7618,5.7670,5.7751,5.7837,5.7926,5.8014,5.8105,5.8193,5.8284,5.8375,5.8465,5.8554,5.8646,5.8737,6.3698,6.3701,6.3703,6.3705,6.3705,6.3708,6.3710,6.3713,6.3715,6.3720,6.3725,6.3732,6.3737,6.3744,6.3749,6.3756,6.3761,6.3768,6.3773,6.3780,6.3785,6.3792,6.3824,6.3902,6.3980,6.4058,6.4143,6.4227,6.4305,6.4392,6.4476,6.4572,6.4692,6.4817,6.4945,6.5025,6.5070,6.5108,6.5156,6.5362,6.5913,6.6188,6.6348,6.6521,6.6970,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349,7.3349
7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,5.9710,5.9570,5.9433,5.9295,5.9157,5.9022,5.8603,5.8333,5.8284,5.8240,5.8193,5.8147,5.8103,5.8057,5.8010,5.7964,5.7920,5.7847,5.7775,5.7701,5.7628,5.7543,5.7459,5.7374,5.7290,5.7222,5.7214,5.7208,5.7200,5.7194,5.7183,5.7159,5.7138,5.7115,5.7091,5.7070,5.7047,5.7025,5.7002,5.6979,5.6958,5.6935,5.6913,5.6904,5.6894,5.6883,5.6873,5.6863,5.6852,5.6833,5.6815,5.6863,5.6911,5.6954,5.6996,5.7039,5.7082,5.7124,5.7167,5.7212,5.7255,5.7298,5.7341,5.7384,5.7427,5.7470,5.7514,5.7557,5.7602,5.7648,5.7707,5.7793,5.7880,5.7970,5.8059,5.8149,5.8238,5.8329,5.8418,5.8510,5.8599,5.8692,5.8782,6.3800,6.3802,6.3805,6.3807,6.3807,6.3809,6.3812,6.3817,6.3822,6.3826,6.3831,6.3839,6.3843,6.3848,6.3856,6.3860,6.3868,6.3873,6.3880,6.3885,6.3892,6.3899,6.3921,6.3999,6.4075,6.4156,6.4239,6.4325,6.4409,6.4503,6.4627,6.4747,6.4874,6.5000,6.5073,6.5108,6.5156,6.5199,6.5237,6.5566,6.6030,6.6202,6.6361,6.6527,6.7013,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288,7.3288
