7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3228,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,5.9704,5.9564,5.9425,5.9286,5.9148,5.8984,5.8508,5.8351,5.8302,5.8256,5.8209,5.8165,5.8119,5.8073,5.8026,5.7982,5.7936,5.7872,5.7801,5.7725,5.7640,5.7555,5.7470,5.7388,5.7304,5.7249,5.7243,5.7235,5.7230,5.7224,5.7216,5.7198,5.7175,5.7154,5.7130,5.7109,5.7086,5.7062,5.7041,5.7018,5.6996,5.6973,5.6950,5.6929,5.6906,5.6888,5.6879,5.6869,5.6858,5.6842,5.6848,5.6896,5.6938,5.6981,5.7024,5.7068,5.7111,5.7154,5.7196,5.7239,5.7282,5.7325,5.7368,5.7411,5.7455,5.7500,5.7543,5.7587,5.7630,5.7676,5.7747,5.7835,5.7924,5.8012,5.8103,5.8191,5.8282,5.8373,5.8463,5.8552,5.8644,5.8735,5.8827,6.3902,6.3904,6.3907,6.3909,6.3911,6.3911,6.3919,6.3924,6.3928,6.3933,6.3941,6.3945,6.3950,6.3955,6.3963,6.3967,6.3972,6.3980,6.3987,6.3994,6.3997,6.4004,6.4019,6.4094,6.4173,6.4259,6.4347,6.4429,6.4558,6.4682,6.4804,6.4934,6.5055,6.5113,6.5156,6.5199,6.5237,6.5283,6.5321,6.5797,6.6043,6.6207,6.6374,6.6545,6.7055,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224,7.3224
