7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,5.9835,5.9695,5.9555,5.9416,5.9280,5.9142,5.8887,5.8414,5.8365,5.8319,5.8272,5.8228,5.8181,5.8135,5.8091,5.8044,5.7998,5.7952,5.7900,5.7823,5.7737,5.7654,5.7569,5.7484,5.7400,5.7315,5.7278,5.7271,5.7265,5.7259,5.7251,5.7245,5.7237,5.7214,5.7192,5.7169,5.7146,5.7124,5.7101,5.7080,5.7056,5.7033,5.7012,5.6989,5.6966,5.6944,5.6921,5.6900,5.6877,5.6863,5.6850,5.6881,5.6923,5.6967,5.7010,5.7053,5.7095,5.7138,5.7181,5.7224,5.7267,5.7310,5.7353,5.7398,5.7441,5.7484,5.7528,5.7571,5.7614,5.7658,5.7703,5.7789,5.7878,5.7966,5.8057,5.8145,5.8236,5.8325,5.8416,5.8506,5.8597,5.8687,5.8780,5.8871,6.4004,6.4006,6.4011,6.4011,6.4014,6.4021,6.4026,6.4031,6.4038,6.4041,6.4048,6.4053,6.4055,6.4067,6.4070,6.4072,6.4085,6.4089,6.4094,6.4102,6.4102,6.4114,6.4119,6.4192,6.4281,6.4360,6.4488,6.4612,6.4739,6.4864,6.4985,6.5116,6.5156,6.5199,6.5237,6.5280,6.5321,6.5369,6.5471,6.5890,6.6053,6.6220,6.6390,6.6556,6.7098,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170,7.3170
7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3103,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,5.9829,5.9689,5.9549,5.9410,5.9272,5.9134,5.8792,5.8428,5.8381,5.8339,5.8290,5.8244,5.8197,5.8153,5.8107,5.8061,5.8014,5.7970,5.7920,5.7837,5.7751,5.7666,5.7581,5.7496,5.7413,5.7329,5.7308,5.7300,5.7294,5.7286,5.7280,5.7274,5.7267,5.7253,5.7230,5.7208,5.7185,5.7163,5.7140,5.7117,5.7095,5.7072,5.7049,5.7027,5.7004,5.6983,5.6960,5.6937,5.6915,5.6892,5.6871,5.6913,5.6956,5.6996,5.7039,5.7082,5.7124,5.7167,5.7210,5.7253,5.7296,5.7339,5.7382,5.7425,5.7468,5.7512,5.7555,5.7599,5.7642,5.7688,5.7745,5.7833,5.7922,5.8010,5.8099,5.8187,5.8278,5.8369,5.8457,5.8548,5.8638,5.8729,5.8819,6.4153,6.4109,6.4111,6.4114,6.4119,6.4121,6.4131,6.4131,6.4141,6.4148,6.4148,6.4153,6.4163,6.4170,6.4170,6.4180,6.4183,6.4187,6.4197,6.4197,6.4210,6.4210,6.4219,6.4227,6.4293,6.4414,6.4543,6.4669,6.4794,6.4914,6.5045,6.5154,6.5199,6.5237,6.5285,6.5323,6.5369,6.5412,6.5456,6.5691,6.5903,6.6071,6.6230,6.6400,6.6569,6.7136,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110,7.3110
