7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3049,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,5.9820,5.9680,5.9541,5.9402,5.9265,5.9090,5.8696,5.8444,5.8400,5.8353,5.8306,5.8260,5.8215,5.8169,5.8123,5.8073,5.8020,5.7970,5.7920,5.7847,5.7763,5.7680,5.7595,5.7510,5.7425,5.7343,5.7335,5.7329,5.7321,5.7315,5.7310,5.7302,5.7296,5.7288,5.7269,5.7247,5.7224,5.7200,5.7179,5.7156,5.7132,5.7111,5.7088,5.7066,5.7043,5.7020,5.6998,5.6975,5.6950,5.6919,5.6910,5.6952,5.6995,5.7037,5.7080,5.7122,5.7165,5.7208,5.7251,5.7294,5.7335,5.7378,5.7421,5.7465,5.7508,5.7551,5.7595,5.7638,5.7682,5.7723,5.7783,5.7872,5.7960,5.8048,5.8137,5.8228,5.8317,5.8406,5.8497,5.8587,5.8677,5.8768,5.8866,6.4256,6.4212,6.4217,6.4222,6.4224,6.4229,6.4234,6.4239,6.4251,6.4251,6.4261,6.4261,6.4271,6.4269,6.4273,6.4278,6.4286,6.4291,6.4296,6.4293,6.4298,6.4308,6.4313,6.4315,6.4436,6.4587,6.4719,6.4844,6.4970,6.5101,6.5202,6.5242,6.5285,6.5323,6.5367,6.5407,6.5451,6.5494,6.5538,6.5756,6.5913,6.6082,6.6243,6.6414,6.6574,6.7184,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043,7.3043
