7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2982,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,5.9814,5.9674,5.9534,5.9395,5.9257,5.8997,5.8601,5.8463,5.8416,5.8371,5.8325,5.8276,5.8226,5.8173,5.8123,5.8073,5.8022,5.7972,5.7920,5.7854,5.7771,5.7690,5.7606,5.7522,5.7439,5.7370,5.7364,5.7359,5.7351,5.7345,5.7337,5.7331,5.7323,5.7317,5.7308,5.7284,5.7263,5.7239,5.7216,5.7194,5.7171,5.7150,5.7126,5.7103,5.7082,5.7058,5.7033,5.7004,5.6973,5.6944,5.6950,5.6993,5.7035,5.7078,5.7121,5.7161,5.7204,5.7247,5.7290,5.7333,5.7376,5.7419,5.7463,5.7506,5.7549,5.7593,5.7636,5.7678,5.7721,5.7757,5.7823,5.7910,5.7998,5.8087,5.8177,5.8266,5.8355,5.8446,5.8536,5.8626,5.8716,5.8815,5.8914,6.4342,6.4296,6.4298,6.4303,6.4308,6.4310,6.4320,6.4325,6.4323,6.4333,6.4337,6.4335,6.4345,6.4345,6.4350,6.4352,6.4362,6.4362,6.4365,6.4374,6.4379,6.4377,6.4384,6.4387,6.4518,6.4664,6.4819,6.4972,6.5128,6.5247,6.5290,6.5334,6.5382,6.5425,6.5469,6.5512,6.5555,6.5594,6.5640,6.5797,6.5942,6.6092,6.6254,6.6424,6.6587,6.7546,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989,7.2989
7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2925,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,5.9946,5.9806,5.9665,5.9526,5.9387,5.9251,5.8902,5.8526,5.8479,5.8430,5.8377,5.8329,5.8276,5.8226,5.8175,5.8123,5.8073,5.8022,5.7972,5.7922,5.7862,5.7781,5.7697,5.7614,5.7533,5.7451,5.7400,5.7394,5.7386,5.7380,5.7372,5.7366,5.7360,5.7353,5.7347,5.7339,5.7323,5.7300,5.7278,5.7255,5.7233,5.7210,5.7187,5.7165,5.7142,5.7119,5.7088,5.7058,5.7027,5.6998,5.6969,5.6989,5.7031,5.7074,5.7117,5.7159,5.7202,5.7245,5.7288,5.7331,5.7374,5.7417,5.7461,5.7502,5.7545,5.7589,5.7632,5.7676,5.7719,5.7755,5.7791,5.7860,5.7948,5.8038,5.8127,5.8215,5.8304,5.8396,5.8485,5.8575,5.8665,5.8761,5.8860,5.8962,6.4416,6.4377,6.4382,6.4384,6.4382,6.4392,6.4397,6.4399,6.4404,6.4404,6.4407,6.4411,6.4416,6.4424,6.4424,6.4429,6.4439,6.4441,6.4441,6.4451,6.4449,6.4451,6.4456,6.4458,6.4595,6.4744,6.4902,6.5058,6.5212,6.5390,6.5502,6.5545,6.5589,6.5637,6.5681,6.5725,6.5763,6.5828,6.5978,6.6126,6.6277,6.6435,6.6587,6.7400,6.7590,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929,7.2929
