7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,5.9940,5.9799,5.9659,5.9519,5.9381,5.9194,5.8809,5.8542,5.8481,5.8430,5.8379,5.8327,5.8276,5.8226,5.8175,5.8125,5.8073,5.8022,5.7972,5.7922,5.7872,5.7789,5.7705,5.7624,5.7541,5.7459,5.7427,5.7421,5.7415,5.7408,5.7402,5.7396,5.7388,5.7382,5.7374,5.7368,5.7362,5.7339,5.7317,5.7294,5.7271,5.7249,5.7226,5.7202,5.7173,5.7144,5.7113,5.7084,5.7053,5.7024,5.6993,5.7029,5.7072,5.7115,5.7157,5.7200,5.7243,5.7286,5.7327,5.7370,5.7413,5.7457,5.7500,5.7543,5.7587,5.7630,5.7674,5.7717,5.7753,5.7789,5.7823,5.7898,5.7988,5.8077,5.8165,5.8254,5.8345,5.8434,5.8524,5.8614,5.8710,5.8809,5.8908,5.9007,6.4501,6.4456,6.4458,6.4463,6.4461,6.4461,6.4471,6.4476,6.4478,6.4478,6.4483,6.4488,6.4491,6.4501,6.4501,6.4503,6.4508,6.4518,6.4523,6.4518,6.4525,6.4523,6.4530,6.4525,6.4674,6.4822,6.4980,6.5136,6.5301,6.5484,6.5679,6.5758,6.5807,6.5851,6.5890,6.5939,6.6012,6.6162,6.6314,6.6469,6.7098,6.7276,6.7459,6.7639,6.8066,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2872,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865,7.2865
