7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2805,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,5.9931,5.9791,5.9651,5.9511,5.9372,5.9101,5.8722,5.8556,5.8499,5.8430,5.8379,5.8329,5.8276,5.8226,5.8175,5.8125,5.8075,5.8022,5.7972,5.7922,5.7872,5.7797,5.7715,5.7632,5.7549,5.7466,5.7453,5.7447,5.7441,5.7435,5.7429,5.7423,5.7417,5.7410,5.7404,5.7398,5.7390,5.7378,5.7355,5.7333,5.7310,5.7288,5.7259,5.7228,5.7198,5.7167,5.7138,5.7107,5.7078,5.7047,5.7027,5.7070,5.7111,5.7154,5.7196,5.7239,5.7282,5.7325,5.7368,5.7411,5.7455,5.7498,5.7541,5.7585,5.7626,5.7670,5.7713,5.7751,5.7787,5.7821,5.7856,5.7938,5.8026,5.8115,5.8203,5.8294,5.8383,5.8473,5.8563,5.8659,5.8757,5.8856,5.8955,6.4635,6.4580,6.4538,6.4538,6.4545,6.4540,6.4545,6.4548,6.4545,6.4550,6.4560,6.4560,6.4567,6.4572,6.4577,6.4580,6.4580,6.4585,6.4587,6.4595,6.4592,6.4592,6.4600,6.4602,6.4605,6.4747,6.4899,6.5060,6.5214,6.5395,6.5584,6.5769,6.5960,6.6022,6.6066,6.6110,6.6188,6.6348,6.6495,6.6978,6.7155,6.7332,6.7514,6.7693,6.8116,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812,7.2812
7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,5.9925,5.9784,5.9642,5.9503,5.9366,5.9007,5.8655,5.8571,5.8526,5.8457,5.8388,5.8329,5.8278,5.8228,5.8175,5.8125,5.8075,5.8024,5.7972,5.7922,5.7872,5.7807,5.7723,5.7640,5.7557,5.7486,5.7480,5.7474,5.7468,5.7463,5.7457,5.7451,5.7443,5.7437,5.7431,5.7425,5.7419,5.7413,5.7394,5.7372,5.7343,5.7314,5.7282,5.7253,5.7222,5.7192,5.7161,5.7132,5.7103,5.7072,5.7066,5.7109,5.7152,5.7194,5.7237,5.7280,5.7323,5.7366,5.7410,5.7451,5.7494,5.7537,5.7581,5.7624,5.7668,5.7711,5.7749,5.7785,5.7819,5.7854,5.7888,5.7976,5.8065,5.8153,5.8244,5.8333,5.8422,5.8512,5.8606,5.8704,5.8805,5.8904,5.9003,6.4709,6.4652,6.4622,6.4620,6.4625,6.4625,6.4622,6.4627,6.4625,6.4632,6.4630,6.4640,6.4640,6.4647,6.4647,6.4657,6.4662,6.4659,6.4659,6.4662,6.4669,6.4667,6.4672,6.4674,6.4677,6.4829,6.4985,6.5133,6.5298,6.5481,6.5676,6.5864,6.6061,6.6238,6.6277,6.6374,6.6677,6.6855,6.7031,6.7208,6.7386,6.7565,6.7745,6.8171,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752,7.2752
