7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,7.2689,5.9917,5.9776,5.9636,5.9496,5.9299,5.8930,5.8622,5.8585,5.8550,5.8483,5.8412,5.8343,5.8278,5.8228,5.8177,5.8125,5.8075,5.8024,5.7974,5.7924,5.7872,5.7815,5.7731,5.7648,5.7567,5.7512,5.7506,5.7500,5.7494,5.7488,5.7482,5.7476,5.7470,5.7465,5.7459,5.7453,5.7447,5.7441,5.7429,5.7398,5.7368,5.7337,5.7308,5.7276,5.7247,5.7218,5.7187,5.7157,5.7126,5.7097,5.7107,5.7150,5.7192,5.7235,5.7276,5.7319,5.7362,5.7406,5.7449,5.7492,5.7535,5.7579,5.7622,5.7666,5.7709,5.7747,5.7783,5.7817,5.7853,5.7886,5.7926,5.8014,5.8103,5.8193,5.8282,5.8371,5.8461,5.8554,5.8653,5.8751,5.8850,5.8951,5.9051,6.4794,6.4737,6.4704,6.4699,6.4702,6.4707,6.4707,6.4709,6.4709,6.4707,6.4707,6.4712,6.4714,6.4724,6.4724,6.4727,6.4734,6.4737,6.4739,6.4739,6.4737,6.4744,6.4742,6.4747,6.4749,6.4904,6.5063,6.5217,6.5387,6.5581,6.5766,6.5957,6.6149,6.6348,6.6556,6.6730,6.6906,6.7082,6.7257,6.7440,6.7614,6.7800,6.8218,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692,7.2692
