7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,6.0054,5.9910,5.9767,5.9627,5.9488,5.9211,5.8862,5.8636,5.8599,5.8565,5.8508,5.8438,5.8371,5.8298,5.8230,5.8177,5.8127,5.8075,5.8024,5.7974,5.7924,5.7874,5.7823,5.7739,5.7658,5.7575,5.7539,5.7533,5.7528,5.7522,5.7516,5.7510,5.7502,5.7496,5.7490,5.7484,5.7478,5.7470,5.7461,5.7451,5.7423,5.7392,5.7362,5.7333,5.7302,5.7272,5.7241,5.7212,5.7181,5.7152,5.7121,5.7146,5.7189,5.7231,5.7274,5.7317,5.7360,5.7404,5.7447,5.7490,5.7533,5.7577,5.7618,5.7662,5.7705,5.7745,5.7781,5.7815,5.7851,5.7884,5.7920,5.7964,5.8052,5.8143,5.8232,5.8321,5.8410,5.8503,5.8601,5.8700,5.8798,5.8897,5.8999,5.9098,6.4869,6.4817,6.4779,6.4782,6.4782,6.4782,6.4784,6.4784,6.4787,6.4787,6.4789,6.4789,6.4797,6.4802,6.4804,6.4807,6.4802,6.4809,6.4812,6.4809,6.4809,6.4812,6.4819,6.4817,6.4827,6.4987,6.5141,6.5298,6.5481,6.5671,6.5861,6.6058,6.6251,6.6372,6.6469,6.6959,6.7130,6.7313,6.7486,6.7671,6.7852,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2629,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635,7.2635
7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,6.0043,5.9902,5.9761,5.9621,5.9481,5.9140,5.8794,5.8651,5.8614,5.8579,5.8534,5.8465,5.8394,5.8325,5.8256,5.8185,5.8127,5.8077,5.8024,5.7974,5.7924,5.7874,5.7825,5.7749,5.7666,5.7583,5.7565,5.7559,5.7553,5.7547,5.7541,5.7535,5.7529,5.7524,5.7518,5.7510,5.7500,5.7490,5.7478,5.7468,5.7449,5.7417,5.7388,5.7357,5.7327,5.7296,5.7267,5.7235,5.7206,5.7177,5.7146,5.7187,5.7230,5.7272,5.7315,5.7359,5.7400,5.7443,5.7486,5.7529,5.7573,5.7616,5.7660,5.7703,5.7743,5.7779,5.7813,5.7849,5.7882,5.7918,5.7954,5.8002,5.8093,5.8181,5.8270,5.8359,5.8451,5.8550,5.8649,5.8747,5.8846,5.8945,5.9044,5.9146,6.4955,6.4892,6.4867,6.4862,6.4864,6.4869,6.4869,6.4867,6.4867,6.4874,6.4874,6.4872,6.4877,6.4877,6.4872,6.4879,6.4882,6.4882,6.4884,6.4887,6.4884,6.4884,6.4887,6.4889,6.4912,6.5065,6.5219,6.5390,6.5573,6.5766,6.5962,6.6155,6.6264,6.6361,6.6464,6.7189,6.7367,6.7541,6.7726,6.7907,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576,7.2576
