7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,6.0036,5.9895,5.9752,5.9612,5.9423,5.9071,5.8724,5.8665,5.8628,5.8593,5.8556,5.8491,5.8420,5.8351,5.8280,5.8211,5.8143,5.8077,5.8026,5.7974,5.7924,5.7874,5.7825,5.7757,5.7674,5.7599,5.7593,5.7587,5.7581,5.7575,5.7569,5.7561,5.7555,5.7549,5.7539,5.7528,5.7518,5.7508,5.7496,5.7486,5.7472,5.7443,5.7411,5.7382,5.7353,5.7321,5.7292,5.7261,5.7231,5.7200,5.7185,5.7226,5.7269,5.7312,5.7355,5.7398,5.7441,5.7484,5.7528,5.7571,5.7614,5.7658,5.7701,5.7741,5.7777,5.7811,5.7847,5.7880,5.7916,5.7952,5.7986,5.8042,5.8131,5.8220,5.8308,5.8400,5.8497,5.8595,5.8696,5.8794,5.8893,5.8993,5.9092,5.9192,6.5035,6.4972,6.4947,6.4950,6.4950,6.4945,6.4947,6.4952,6.4955,6.4955,6.4955,6.4950,6.4955,6.4952,6.4947,6.4952,6.4950,6.4957,6.4957,6.4960,6.4957,6.4960,6.4965,6.4962,6.4990,6.5138,6.5301,6.5479,6.5673,6.5864,6.6056,6.6160,6.6256,6.6356,6.6453,6.7413,6.7598,6.7781,6.7956,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2516,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510,7.2510
