7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2457,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,6.0028,5.9887,5.9731,5.9568,5.9353,5.9003,5.8716,5.8679,5.8642,5.8608,5.8571,5.8516,5.8446,5.8379,5.8306,5.8238,5.8167,5.8099,5.8030,5.7976,5.7926,5.7874,5.7825,5.7765,5.7684,5.7624,5.7618,5.7612,5.7606,5.7601,5.7595,5.7589,5.7579,5.7567,5.7557,5.7547,5.7535,5.7526,5.7516,5.7504,5.7494,5.7468,5.7437,5.7408,5.7376,5.7347,5.7315,5.7286,5.7255,5.7226,5.7224,5.7267,5.7310,5.7353,5.7396,5.7439,5.7482,5.7526,5.7567,5.7610,5.7654,5.7697,5.7739,5.7775,5.7809,5.7845,5.7878,5.7914,5.7950,5.7984,5.8020,5.8081,5.8169,5.8260,5.8349,5.8446,5.8544,5.8642,5.8741,5.8842,5.8941,5.9040,5.9140,6.5169,6.5111,6.5058,6.5030,6.5025,6.5030,6.5033,6.5028,6.5030,6.5033,6.5033,6.5033,6.5033,6.5025,6.5025,6.5030,6.5030,6.5028,6.5030,6.5033,6.5028,6.5035,6.5038,6.5040,6.5035,6.5068,6.5224,6.5384,6.5573,6.5763,6.5955,6.6053,6.6149,6.6246,6.6345,6.6442,6.6537,6.7833,6.8014,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454,7.2454
7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,6.0163,6.0017,5.9850,5.9687,5.9522,5.9282,5.8933,5.8731,5.8694,5.8657,5.8622,5.8585,5.8542,5.8473,5.8402,5.8335,5.8264,5.8193,5.8125,5.8054,5.7986,5.7926,5.7876,5.7825,5.7775,5.7692,5.7652,5.7646,5.7640,5.7634,5.7628,5.7618,5.7606,5.7597,5.7587,5.7575,5.7565,5.7555,5.7543,5.7533,5.7524,5.7512,5.7492,5.7463,5.7431,5.7402,5.7370,5.7341,5.7312,5.7280,5.7251,5.7265,5.7308,5.7351,5.7392,5.7435,5.7478,5.7522,5.7565,5.7608,5.7652,5.7695,5.7737,5.7773,5.7807,5.7843,5.7876,5.7912,5.7948,5.7982,5.8018,5.8052,5.8119,5.8209,5.8298,5.8396,5.8493,5.8591,5.8690,5.8788,5.8887,5.8988,5.9088,5.9188,6.5245,6.5189,6.5138,6.5106,6.5111,6.5108,6.5113,6.5108,6.5113,6.5106,6.5106,6.5111,6.5106,6.5108,6.5108,6.5103,6.5108,6.5101,6.5106,6.5106,6.5108,6.5103,6.5106,6.5108,6.5111,6.5149,6.5298,6.5481,6.5668,6.5849,6.5939,6.6040,6.6134,6.6230,6.6335,6.6432,6.6524,6.8069,6.8978,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394,7.2394
