7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,6.0138,5.9970,5.9806,5.9640,5.9475,5.9213,5.8864,5.8745,5.8708,5.8671,5.8636,5.8599,5.8563,5.8499,5.8428,5.8359,5.8288,5.8220,5.8151,5.8081,5.8012,5.7942,5.7876,5.7827,5.7775,5.7699,5.7678,5.7672,5.7666,5.7658,5.7646,5.7636,5.7626,5.7614,5.7604,5.7595,5.7583,5.7573,5.7563,5.7551,5.7541,5.7529,5.7518,5.7486,5.7457,5.7427,5.7396,5.7366,5.7335,5.7306,5.7274,5.7304,5.7347,5.7390,5.7433,5.7476,5.7520,5.7563,5.7606,5.7650,5.7694,5.7735,5.7771,5.7805,5.7841,5.7874,5.7910,5.7946,5.7980,5.8016,5.8050,5.8087,5.8159,5.8248,5.8343,5.8442,5.8540,5.8638,5.8737,5.8835,5.8935,5.9034,5.9136,5.9236,6.5313,6.5265,6.5212,6.5194,6.5187,6.5192,6.5192,6.5192,6.5184,6.5189,6.5189,6.5184,6.5181,6.5181,6.5187,6.5181,6.5184,6.5184,6.5184,6.5179,6.5176,6.5184,6.5179,6.5181,6.5189,6.5227,6.5387,6.5576,6.5735,6.5833,6.5934,6.6025,6.6123,6.6225,6.6319,6.6421,6.6514,6.8460,6.9131,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2341,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335,7.2335
