7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2276,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,6.0090,5.9925,5.9759,5.9593,5.9431,5.9142,5.8796,5.8759,5.8722,5.8685,5.8651,5.8614,5.8577,5.8524,5.8455,5.8385,5.8315,5.8246,5.8175,5.8107,5.8038,5.7968,5.7900,5.7833,5.7777,5.7711,5.7705,5.7697,5.7686,5.7676,5.7666,5.7654,5.7644,5.7634,5.7622,5.7612,5.7602,5.7591,5.7581,5.7569,5.7559,5.7549,5.7537,5.7512,5.7482,5.7451,5.7421,5.7390,5.7360,5.7329,5.7302,5.7345,5.7388,5.7431,5.7474,5.7516,5.7559,5.7602,5.7646,5.7690,5.7733,5.7769,5.7803,5.7839,5.7872,5.7908,5.7944,5.7978,5.8014,5.8048,5.8085,5.8121,5.8197,5.8292,5.8390,5.8487,5.8587,5.8685,5.8784,5.8883,5.8982,5.9082,5.9182,5.9284,6.5374,6.5326,6.5265,6.5265,6.5275,6.5268,6.5273,6.5270,6.5268,6.5268,6.5268,6.5265,6.5265,6.5260,6.5260,6.5257,6.5263,6.5263,6.5257,6.5255,6.5255,6.5255,6.5260,6.5260,6.5263,6.5301,6.5481,6.5635,6.5730,6.5828,6.5918,6.6014,6.6113,6.6209,6.6311,6.6406,6.6503,6.6603,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282,7.2282
7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,6.0110,5.9878,5.9712,5.9549,5.9385,5.9073,5.8809,5.8774,5.8737,5.8700,5.8665,5.8628,5.8591,5.8550,5.8481,5.8412,5.8341,5.8272,5.8201,5.8133,5.8063,5.7994,5.7926,5.7856,5.7789,5.7737,5.7725,5.7715,5.7705,5.7694,5.7684,5.7674,5.7662,5.7652,5.7642,5.7630,5.7620,5.7608,5.7599,5.7589,5.7577,5.7567,5.7557,5.7537,5.7506,5.7476,5.7445,5.7415,5.7386,5.7355,5.7341,5.7384,5.7427,5.7470,5.7514,5.7557,5.7601,5.7644,5.7688,5.7731,5.7767,5.7801,5.7837,5.7870,5.7906,5.7942,5.7976,5.8012,5.8046,5.8083,5.8119,5.8153,5.8242,5.8341,5.8436,5.8534,5.8632,5.8733,5.8831,5.8930,5.9030,5.9130,5.9230,5.9332,6.5420,6.5367,6.5313,6.5311,6.5334,6.5356,6.5354,6.5356,6.5356,6.5349,6.5349,6.5351,6.5344,6.5344,6.5346,6.5344,6.5339,6.5341,6.5341,6.5339,6.5339,6.5339,6.5339,6.5336,6.5336,6.5382,6.5522,6.5620,6.5720,6.5815,6.5913,6.6004,6.6108,6.6199,6.6296,6.6395,6.6498,6.6595,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220,7.2220
