7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,6.0131,5.9831,5.9667,5.9503,5.9339,5.9005,5.8823,5.8788,5.8751,5.8714,5.8679,5.8642,5.8606,5.8569,5.8508,5.8436,5.8367,5.8296,5.8228,5.8159,5.8089,5.8020,5.7952,5.7882,5.7803,5.7765,5.7747,5.7733,5.7723,5.7713,5.7701,5.7692,5.7682,5.7670,5.7660,5.7648,5.7638,5.7628,5.7616,5.7606,5.7597,5.7585,5.7575,5.7563,5.7531,5.7502,5.7470,5.7441,5.7410,5.7380,5.7382,5.7425,5.7468,5.7512,5.7555,5.7599,5.7642,5.7684,5.7727,5.7765,5.7799,5.7835,5.7868,5.7904,5.7940,5.7974,5.8010,5.8044,5.8081,5.8117,5.8151,5.8193,5.8292,5.8388,5.8485,5.8583,5.8679,5.8778,5.8879,5.8978,5.9078,5.9178,5.9278,5.9378,6.5461,6.5402,6.5349,6.5367,6.5390,6.5412,6.5430,6.5446,6.5438,6.5438,6.5441,6.5438,6.5438,6.5435,6.5433,6.5433,6.5430,6.5428,6.5428,6.5425,6.5425,6.5423,6.5420,6.5420,6.5412,6.5433,6.5517,6.5609,6.5704,6.5805,6.5898,6.5993,6.6095,6.6194,6.6285,6.6390,6.6487,6.6585,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167,7.2167
