7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,7.2102,6.0153,5.9786,5.9621,5.9456,5.9284,5.8935,5.8838,5.8803,5.8765,5.8729,5.8694,5.8657,5.8620,5.8585,5.8532,5.8463,5.8394,5.8323,5.8254,5.8183,5.8115,5.8046,5.7976,5.7890,5.7807,5.7789,5.7783,5.7763,5.7743,5.7731,5.7719,5.7709,5.7699,5.7688,5.7678,5.7668,5.7656,5.7646,5.7636,5.7624,5.7614,5.7604,5.7593,5.7583,5.7557,5.7526,5.7496,5.7465,5.7435,5.7406,5.7423,5.7466,5.7508,5.7551,5.7595,5.7638,5.7682,5.7725,5.7763,5.7797,5.7833,5.7866,5.7902,5.7938,5.7972,5.8008,5.8042,5.8079,5.8113,5.8149,5.8183,5.8242,5.8345,5.8442,5.8540,5.8636,5.8735,5.8831,5.8930,5.9028,5.9128,5.9226,5.9326,6.5553,6.5499,6.5446,6.5395,6.5418,6.5435,6.5458,6.5486,6.5504,6.5530,6.5525,6.5527,6.5522,6.5525,6.5522,6.5517,6.5515,6.5517,6.5512,6.5509,6.5512,6.5507,6.5507,6.5494,6.5489,6.5481,6.5517,6.5589,6.5661,6.5733,6.5810,6.5887,6.5988,6.6084,6.6178,6.6275,6.6374,6.6477,6.6574,6.6669,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108,7.2108
7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,6.0419,6.0174,5.9740,5.9574,5.9412,5.9215,5.8889,5.8852,5.8817,5.8780,5.8743,5.8708,5.8671,5.8634,5.8599,5.8559,5.8489,5.8418,5.8349,5.8280,5.8209,5.8141,5.8063,5.7978,5.7892,5.7815,5.7815,5.7815,5.7799,5.7777,5.7757,5.7739,5.7727,5.7717,5.7707,5.7695,5.7686,5.7676,5.7664,5.7654,5.7644,5.7632,5.7622,5.7610,5.7601,5.7581,5.7551,5.7522,5.7490,5.7461,5.7429,5.7463,5.7506,5.7549,5.7593,5.7636,5.7680,5.7723,5.7761,5.7795,5.7831,5.7864,5.7900,5.7936,5.7970,5.8006,5.8040,5.8077,5.8111,5.8145,5.8181,5.8215,5.8292,5.8398,5.8495,5.8593,5.8692,5.8788,5.8887,5.8984,5.9084,5.9182,5.9282,5.9381,6.5594,6.5545,6.5492,6.5441,6.5463,6.5492,6.5515,6.5532,6.5555,6.5579,6.5607,6.5609,6.5609,6.5612,6.5607,6.5609,6.5607,6.5602,6.5599,6.5594,6.5589,6.5581,6.5566,6.5558,6.5548,6.5545,6.5602,6.5679,6.5745,6.5818,6.5890,6.5962,6.6040,6.6113,6.6188,6.6269,6.6364,6.6461,6.6558,6.6659,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2049,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043,7.2043
