7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1991,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,6.0430,6.0196,5.9740,5.9530,5.9366,5.9144,5.8904,5.8866,5.8831,5.8794,5.8757,5.8722,5.8685,5.8649,5.8614,5.8577,5.8516,5.8444,5.8375,5.8304,5.8236,5.8151,5.8065,5.7980,5.7894,5.7839,5.7839,5.7841,5.7833,5.7813,5.7793,5.7771,5.7751,5.7735,5.7725,5.7715,5.7703,5.7694,5.7684,5.7672,5.7662,5.7650,5.7640,5.7630,5.7618,5.7606,5.7577,5.7545,5.7516,5.7484,5.7461,5.7504,5.7547,5.7591,5.7632,5.7676,5.7719,5.7759,5.7793,5.7829,5.7862,5.7898,5.7934,5.7968,5.8004,5.8038,5.8075,5.8109,5.8143,5.8177,5.8213,5.8248,5.8343,5.8448,5.8550,5.8649,5.8745,5.8844,5.8941,5.9040,5.9138,5.9238,5.9336,5.9437,6.5643,6.5586,6.5532,6.5492,6.5520,6.5543,6.5561,6.5589,6.5612,6.5630,6.5658,6.5679,6.5697,6.5697,6.5694,6.5691,6.5691,6.5676,6.5668,6.5663,6.5653,6.5645,6.5630,6.5627,6.5617,6.5614,6.5686,6.5763,6.5836,6.5908,6.5980,6.6053,6.6121,6.6194,6.6272,6.6343,6.6421,6.6490,6.6564,6.6651,6.6751,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985,7.1985
