7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,6.0443,6.0217,5.9761,5.9484,5.9320,5.9076,5.8918,5.8881,5.8846,5.8809,5.8772,5.8737,5.8700,5.8663,5.8628,5.8591,5.8540,5.8471,5.8402,5.8325,5.8238,5.8153,5.8067,5.7982,5.7898,5.7864,5.7864,5.7864,5.7864,5.7849,5.7827,5.7807,5.7787,5.7765,5.7745,5.7733,5.7721,5.7711,5.7701,5.7690,5.7680,5.7670,5.7658,5.7648,5.7638,5.7626,5.7601,5.7571,5.7539,5.7510,5.7500,5.7543,5.7587,5.7630,5.7674,5.7717,5.7757,5.7791,5.7827,5.7860,5.7896,5.7932,5.7966,5.8002,5.8036,5.8071,5.8107,5.8141,5.8175,5.8209,5.8246,5.8288,5.8396,5.8499,5.8603,5.8702,5.8800,5.8897,5.8997,5.9094,5.9194,5.9292,5.9393,6.5738,6.5684,6.5625,6.5568,6.5548,6.5571,6.5589,6.5617,6.5635,6.5658,6.5684,6.5702,6.5730,6.5753,6.5771,6.5774,6.5763,6.5751,6.5745,6.5733,6.5722,6.5712,6.5704,6.5694,6.5686,6.5681,6.5704,6.5776,6.5849,6.5916,6.5988,6.6061,6.6139,6.6207,6.6280,6.6358,6.6432,6.6503,6.6582,6.6656,6.6730,6.6775,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935,7.1935
7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,6.0456,6.0230,5.9782,5.9437,5.9276,5.9007,5.8933,5.8895,5.8860,5.8823,5.8786,5.8751,5.8714,5.8677,5.8642,5.8606,5.8567,5.8497,5.8416,5.8327,5.8242,5.8155,5.8071,5.7984,5.7900,5.7888,5.7888,5.7890,5.7890,5.7884,5.7862,5.7843,5.7823,5.7801,5.7781,5.7759,5.7741,5.7729,5.7719,5.7709,5.7697,5.7688,5.7678,5.7666,5.7656,5.7646,5.7626,5.7597,5.7565,5.7535,5.7541,5.7585,5.7628,5.7672,5.7715,5.7755,5.7789,5.7825,5.7858,5.7894,5.7930,5.7964,5.7998,5.8034,5.8069,5.8103,5.8139,5.8173,5.8207,5.8242,5.8278,5.8341,5.8444,5.8550,5.8657,5.8757,5.8854,5.8953,5.9051,5.9150,5.9249,5.9349,5.9448,6.5781,6.5725,6.5671,6.5612,6.5599,6.5622,6.5645,6.5666,6.5684,6.5707,6.5730,6.5758,6.5776,6.5799,6.5812,6.5836,6.5823,6.5820,6.5805,6.5802,6.5787,6.5776,6.5769,6.5758,6.5756,6.5745,6.5789,6.5856,6.5934,6.6001,6.6079,6.6147,6.6225,6.6293,6.6372,6.6445,6.6519,6.6590,6.6667,6.6728,6.6770,6.6815,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1877,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871,7.1871
