7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,6.0467,6.0243,5.9803,5.9393,5.9230,5.8984,5.8947,5.8910,5.8875,5.8838,5.8800,5.8765,5.8729,5.8692,5.8657,5.8620,5.8577,5.8501,5.8416,5.8329,5.8244,5.8157,5.8073,5.7986,5.7914,5.7914,5.7914,5.7914,5.7914,5.7916,5.7898,5.7878,5.7856,5.7837,5.7817,5.7795,5.7775,5.7755,5.7737,5.7727,5.7717,5.7705,5.7695,5.7686,5.7674,5.7664,5.7652,5.7620,5.7591,5.7559,5.7581,5.7624,5.7668,5.7711,5.7753,5.7787,5.7823,5.7856,5.7892,5.7928,5.7962,5.7996,5.8030,5.8067,5.8101,5.8135,5.8169,5.8205,5.8240,5.8274,5.8308,5.8388,5.8493,5.8599,5.8708,5.8811,5.8910,5.9007,5.9107,5.9205,5.9305,5.9404,5.9505,6.5823,6.5763,6.5707,6.5653,6.5650,6.5668,6.5689,6.5712,6.5740,6.5758,6.5781,6.5810,6.5825,6.5838,6.5861,6.5872,6.5887,6.5880,6.5869,6.5867,6.5851,6.5846,6.5838,6.5828,6.5815,6.5810,6.5874,6.5947,6.6019,6.6092,6.6165,6.6238,6.6311,6.6379,6.6453,6.6527,6.6601,6.6672,6.6717,6.6767,6.6813,6.6852,6.8435,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1812,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818,7.1818
