7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,6.0480,6.0254,5.9827,5.9376,5.9184,5.8999,5.8962,5.8924,5.8889,5.8852,5.8815,5.8780,5.8743,5.8702,5.8659,5.8616,5.8571,5.8503,5.8420,5.8331,5.8246,5.8159,5.8075,5.7988,5.7938,5.7938,5.7940,5.7940,5.7940,5.7940,5.7934,5.7912,5.7892,5.7872,5.7851,5.7831,5.7811,5.7789,5.7769,5.7749,5.7735,5.7723,5.7713,5.7703,5.7692,5.7682,5.7672,5.7646,5.7614,5.7585,5.7622,5.7666,5.7709,5.7751,5.7785,5.7821,5.7854,5.7890,5.7924,5.7960,5.7994,5.8028,5.8063,5.8099,5.8133,5.8167,5.8201,5.8238,5.8272,5.8306,5.8341,5.8438,5.8544,5.8651,5.8757,5.8866,5.8964,5.9063,5.9161,5.9261,5.9360,5.9460,5.9560,6.5864,6.5810,6.5756,6.5694,6.5699,6.5722,6.5740,6.5763,6.5787,6.5815,6.5836,6.5846,6.5869,6.5887,6.5903,6.5921,6.5934,6.5944,6.5934,6.5931,6.5916,6.5908,6.5903,6.5892,6.5880,6.5887,6.5955,6.6027,6.6105,6.6178,6.6251,6.6324,6.6398,6.6466,6.6545,6.6614,6.6672,6.6712,6.6762,6.6802,6.6847,6.8091,6.8371,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1760,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754,7.1754
7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,6.0716,6.0491,6.0267,5.9848,5.9397,5.9140,5.9013,5.8976,5.8939,5.8904,5.8866,5.8825,5.8782,5.8739,5.8696,5.8653,5.8610,5.8565,5.8506,5.8420,5.8335,5.8248,5.8163,5.8077,5.7992,5.7964,5.7964,5.7964,5.7964,5.7966,5.7966,5.7966,5.7948,5.7928,5.7908,5.7886,5.7866,5.7845,5.7825,5.7805,5.7783,5.7763,5.7743,5.7731,5.7721,5.7711,5.7699,5.7690,5.7672,5.7640,5.7620,5.7664,5.7707,5.7747,5.7783,5.7819,5.7853,5.7888,5.7922,5.7956,5.7992,5.8026,5.8061,5.8095,5.8131,5.8165,5.8199,5.8234,5.8270,5.8304,5.8339,5.8383,5.8489,5.8595,5.8702,5.8809,5.8916,5.9020,5.9117,5.9217,5.9316,5.9416,5.9515,6.5955,6.5900,6.5846,6.5797,6.5738,6.5751,6.5774,6.5792,6.5815,6.5843,6.5856,6.5872,6.5895,6.5911,6.5929,6.5947,6.5962,6.5975,6.5993,6.6004,6.5991,6.5980,6.5973,6.5962,6.5952,6.5949,6.5973,6.6040,6.6118,6.6186,6.6259,6.6338,6.6406,6.6485,6.6553,6.6622,6.6667,6.6712,6.6751,6.6802,6.6842,6.6892,6.8019,6.8299,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702,7.1702
