7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,6.0729,6.0504,6.0280,5.9870,5.9418,5.9078,5.9028,5.8990,5.8951,5.8908,5.8862,5.8819,5.8776,5.8733,5.8690,5.8646,5.8601,5.8559,5.8510,5.8422,5.8337,5.8250,5.8165,5.8079,5.7994,5.7988,5.7990,5.7990,5.7990,5.7990,5.7990,5.7990,5.7984,5.7964,5.7942,5.7922,5.7902,5.7880,5.7860,5.7841,5.7819,5.7799,5.7777,5.7757,5.7739,5.7729,5.7719,5.7707,5.7695,5.7666,5.7660,5.7703,5.7745,5.7781,5.7817,5.7851,5.7884,5.7920,5.7954,5.7988,5.8024,5.8059,5.8093,5.8127,5.8163,5.8197,5.8232,5.8266,5.8302,5.8337,5.8371,5.8432,5.8540,5.8646,5.8753,5.8860,5.8968,5.9073,5.9173,5.9272,5.9372,5.9471,5.9572,6.5996,6.5942,6.5895,6.5838,6.5779,6.5797,6.5825,6.5843,6.5864,6.5885,6.5903,6.5921,6.5931,6.5955,6.5973,6.5983,6.6006,6.6019,6.6035,6.6053,6.6056,6.6045,6.6040,6.6027,6.6017,6.6014,6.6058,6.6126,6.6199,6.6272,6.6351,6.6424,6.6498,6.6572,6.6611,6.6661,6.6706,6.6746,6.6791,6.6836,6.6882,6.6932,6.7959,6.8232,6.8519,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647,7.1647
