7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,6.0740,6.0515,6.0291,5.9891,5.9439,5.9076,5.9032,5.8988,5.8945,5.8902,5.8856,5.8813,5.8770,5.8726,5.8683,5.8640,5.8595,5.8552,5.8510,5.8424,5.8341,5.8252,5.8167,5.8081,5.8014,5.8014,5.8014,5.8014,5.8014,5.8016,5.8016,5.8016,5.8016,5.7998,5.7978,5.7958,5.7936,5.7916,5.7896,5.7874,5.7854,5.7835,5.7813,5.7793,5.7773,5.7751,5.7737,5.7725,5.7715,5.7692,5.7701,5.7743,5.7779,5.7815,5.7849,5.7882,5.7916,5.7952,5.7986,5.8020,5.8054,5.8091,5.8125,5.8159,5.8193,5.8230,5.8264,5.8298,5.8335,5.8369,5.8404,5.8483,5.8589,5.8698,5.8805,5.8912,5.9020,5.9128,5.9228,5.9328,5.9427,5.9528,5.9627,6.6048,6.5983,6.5929,6.5877,6.5825,6.5854,6.5872,6.5890,6.5911,6.5929,6.5947,6.5962,6.5975,6.5999,6.6014,6.6027,6.6051,6.6066,6.6079,6.6100,6.6118,6.6110,6.6103,6.6092,6.6087,6.6079,6.6139,6.6212,6.6290,6.6358,6.6437,6.6511,6.6566,6.6606,6.6651,6.6696,6.6746,6.6786,6.6836,6.6882,6.6922,6.6972,6.7893,6.8171,6.8449,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1589,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583,7.1583
7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,6.0753,6.0528,6.0304,5.9912,5.9460,5.9115,5.9032,5.8982,5.8939,5.8895,5.8850,5.8807,5.8763,5.8720,5.8677,5.8634,5.8589,5.8546,5.8503,5.8426,5.8343,5.8256,5.8169,5.8085,5.8038,5.8038,5.8040,5.8040,5.8040,5.8040,5.8040,5.8042,5.8042,5.8034,5.8014,5.7994,5.7972,5.7952,5.7930,5.7910,5.7890,5.7868,5.7849,5.7829,5.7807,5.7787,5.7767,5.7745,5.7733,5.7715,5.7741,5.7777,5.7811,5.7847,5.7880,5.7914,5.7948,5.7984,5.8018,5.8052,5.8087,5.8123,5.8157,5.8191,5.8226,5.8262,5.8296,5.8331,5.8369,5.8404,5.8436,5.8534,5.8640,5.8747,5.8854,5.8964,5.9071,5.9180,5.9284,5.9383,5.9484,5.9583,6.6168,6.6105,6.6040,6.5983,6.5918,6.5882,6.5903,6.5921,6.5931,6.5955,6.5973,6.5983,6.6006,6.6019,6.6040,6.6058,6.6074,6.6092,6.6110,6.6126,6.6139,6.6162,6.6178,6.6170,6.6162,6.6152,6.6157,6.6230,6.6303,6.6372,6.6445,6.6516,6.6561,6.6606,6.6651,6.6691,6.6736,6.6781,6.6831,6.6876,6.6916,6.6962,6.7007,6.7822,6.8102,6.8377,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1531,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525,7.1525
