7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1470,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,6.0766,6.0539,6.0315,5.9934,5.9446,5.9155,5.9082,5.8993,5.8933,5.8887,5.8844,5.8800,5.8757,5.8714,5.8671,5.8626,5.8583,5.8540,5.8497,5.8430,5.8345,5.8258,5.8171,5.8087,5.8065,5.8065,5.8065,5.8065,5.8067,5.8067,5.8067,5.8067,5.8067,5.8067,5.8050,5.8028,5.8008,5.7988,5.7966,5.7946,5.7926,5.7904,5.7884,5.7862,5.7843,5.7823,5.7801,5.7781,5.7761,5.7741,5.7775,5.7809,5.7843,5.7878,5.7912,5.7946,5.7980,5.8016,5.8050,5.8085,5.8119,5.8155,5.8189,5.8224,5.8258,5.8294,5.8329,5.8363,5.8398,5.8434,5.8479,5.8585,5.8692,5.8798,5.8906,5.9013,5.9121,5.9232,5.9339,5.9439,5.9538,5.9640,6.6235,6.6168,6.6108,6.6043,6.5975,6.5918,6.5931,6.5960,6.5975,6.5993,6.6014,6.6032,6.6048,6.6066,6.6079,6.6095,6.6118,6.6136,6.6147,6.6170,6.6188,6.6204,6.6222,6.6235,6.6222,6.6217,6.6243,6.6311,6.6390,6.6464,6.6506,6.6556,6.6601,6.6646,6.6685,6.6736,6.6775,6.6821,6.6866,6.6911,6.6962,6.7002,6.7053,6.7759,6.8036,6.8310,6.8606,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473,7.1473
