7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,6.0777,6.0552,6.0328,5.9936,5.9429,5.9192,5.9134,5.9044,5.8955,5.8881,5.8838,5.8794,5.8751,5.8708,5.8665,5.8620,5.8577,5.8534,5.8491,5.8432,5.8345,5.8260,5.8173,5.8089,5.8089,5.8091,5.8091,5.8091,5.8091,5.8091,5.8091,5.8093,5.8093,5.8093,5.8085,5.8065,5.8044,5.8022,5.8002,5.7982,5.7960,5.7940,5.7920,5.7898,5.7878,5.7858,5.7837,5.7813,5.7787,5.7775,5.7807,5.7841,5.7874,5.7910,5.7944,5.7978,5.8012,5.8048,5.8083,5.8117,5.8151,5.8187,5.8222,5.8256,5.8290,5.8327,5.8361,5.8396,5.8430,5.8467,5.8530,5.8636,5.8743,5.8850,5.8957,5.9065,5.9173,5.9282,5.9393,5.9494,5.9595,5.9695,6.6298,6.6233,6.6170,6.6100,6.6043,6.5986,6.5939,6.5965,6.5983,6.6006,6.6032,6.6056,6.6079,6.6097,6.6118,6.6139,6.6157,6.6173,6.6196,6.6215,6.6225,6.6249,6.6264,6.6283,6.6293,6.6283,6.6330,6.6403,6.6453,6.6503,6.6548,6.6587,6.6638,6.6683,6.6728,6.6770,6.6818,6.6860,6.6906,6.6951,6.6996,6.7042,6.7090,6.7688,6.7964,6.8243,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1418,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412,7.1412
7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1361,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,6.0791,6.0563,6.0338,5.9919,5.9414,5.9232,5.9180,5.9094,5.9005,5.8916,5.8831,5.8788,5.8745,5.8702,5.8659,5.8614,5.8571,5.8528,5.8485,5.8434,5.8347,5.8262,5.8177,5.8115,5.8115,5.8115,5.8115,5.8115,5.8117,5.8117,5.8117,5.8117,5.8117,5.8119,5.8119,5.8101,5.8081,5.8059,5.8038,5.8016,5.7996,5.7976,5.7954,5.7934,5.7908,5.7882,5.7856,5.7831,5.7805,5.7809,5.7841,5.7872,5.7906,5.7940,5.7976,5.8010,5.8044,5.8081,5.8115,5.8149,5.8183,5.8220,5.8254,5.8288,5.8323,5.8359,5.8396,5.8428,5.8463,5.8499,5.8579,5.8685,5.8794,5.8902,5.9009,5.9117,5.9226,5.9334,5.9444,5.9551,5.9651,6.6421,6.6361,6.6290,6.6233,6.6162,6.6100,6.6045,6.6001,6.5970,6.5993,6.6012,6.6038,6.6056,6.6079,6.6103,6.6129,6.6147,6.6175,6.6199,6.6215,6.6243,6.6262,6.6285,6.6303,6.6327,6.6338,6.6343,6.6403,6.6448,6.6498,6.6543,6.6587,6.6632,6.6672,6.6722,6.6767,6.6807,6.6852,6.6903,6.6943,6.6994,6.7039,6.7085,6.7130,6.7628,6.7904,6.8379,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355,7.1355
