7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,6.1027,6.0799,6.0574,6.0347,5.9902,5.9397,5.9269,5.9217,5.9146,5.9057,5.8968,5.8879,5.8790,5.8739,5.8696,5.8653,5.8608,5.8565,5.8522,5.8479,5.8436,5.8351,5.8264,5.8179,5.8139,5.8139,5.8141,5.8141,5.8141,5.8141,5.8141,5.8143,5.8143,5.8143,5.8143,5.8143,5.8137,5.8115,5.8095,5.8075,5.8052,5.8032,5.8006,5.7980,5.7954,5.7928,5.7900,5.7874,5.7849,5.7823,5.7845,5.7876,5.7908,5.7940,5.7972,5.8008,5.8042,5.8077,5.8111,5.8147,5.8181,5.8215,5.8250,5.8286,5.8321,5.8355,5.8390,5.8426,5.8461,5.8495,5.8532,5.8630,5.8737,5.8844,5.8951,5.9061,5.9169,5.9278,5.9387,5.9496,5.9606,5.9708,6.6487,6.6424,6.6353,6.6290,6.6230,6.6160,6.6110,6.6071,6.6027,6.5999,6.6022,6.6045,6.6066,6.6090,6.6108,6.6134,6.6157,6.6181,6.6199,6.6225,6.6249,6.6272,6.6296,6.6311,6.6335,6.6358,6.6398,6.6453,6.6495,6.6540,6.6582,6.6627,6.6672,6.6712,6.6762,6.6807,6.6847,6.6892,6.6943,6.6988,6.7029,6.7079,6.7120,6.7165,6.7562,6.7940,6.8603,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1297,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303,7.1303
