7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1243,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,6.1034,6.0810,6.0582,6.0358,5.9884,5.9381,5.9309,5.9257,5.9198,5.9109,5.9017,5.8928,5.8840,5.8751,5.8690,5.8644,5.8601,5.8559,5.8516,5.8473,5.8430,5.8353,5.8266,5.8181,5.8165,5.8165,5.8165,5.8165,5.8167,5.8167,5.8167,5.8167,5.8167,5.8169,5.8169,5.8169,5.8169,5.8151,5.8131,5.8105,5.8079,5.8050,5.8024,5.7998,5.7972,5.7946,5.7920,5.7894,5.7866,5.7847,5.7878,5.7910,5.7942,5.7974,5.8006,5.8040,5.8075,5.8109,5.8143,5.8179,5.8213,5.8248,5.8282,5.8319,5.8353,5.8388,5.8422,5.8459,5.8493,5.8528,5.8575,5.8681,5.8788,5.8895,5.9003,5.9111,5.9221,5.9330,5.9439,5.9549,5.9659,5.9763,6.6550,6.6482,6.6421,6.6356,6.6293,6.6228,6.6175,6.6131,6.6092,6.6048,6.6022,6.6051,6.6066,6.6095,6.6113,6.6136,6.6157,6.6186,6.6209,6.6225,6.6249,6.6277,6.6296,6.6317,6.6340,6.6366,6.6424,6.6519,6.6572,6.6611,6.6653,6.6688,6.6728,6.6770,6.6810,6.6850,6.6892,6.6938,6.6983,6.7029,6.7074,6.7114,6.7165,6.7206,6.7500,6.8160,6.8684,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246,7.1246
7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,6.1042,6.0819,6.0593,6.0364,5.9867,5.9399,5.9347,5.9295,5.9242,5.9159,5.9069,5.8980,5.8891,5.8803,5.8712,5.8638,5.8595,5.8552,5.8510,5.8467,5.8424,5.8355,5.8268,5.8189,5.8189,5.8191,5.8191,5.8191,5.8191,5.8191,5.8193,5.8193,5.8193,5.8193,5.8193,5.8193,5.8189,5.8175,5.8149,5.8123,5.8097,5.8071,5.8042,5.8016,5.7990,5.7964,5.7938,5.7912,5.7886,5.7882,5.7914,5.7946,5.7978,5.8010,5.8042,5.8075,5.8107,5.8141,5.8175,5.8211,5.8246,5.8280,5.8315,5.8351,5.8388,5.8420,5.8455,5.8491,5.8526,5.8561,5.8626,5.8733,5.8840,5.8947,5.9055,5.9163,5.9272,5.9381,5.9492,5.9602,5.9712,6.0417,6.6614,6.6545,6.6485,6.6419,6.6351,6.6285,6.6238,6.6202,6.6152,6.6113,6.6064,6.6051,6.6077,6.6100,6.6123,6.6147,6.6162,6.6191,6.6215,6.6233,6.6259,6.6277,6.6306,6.6322,6.6351,6.6379,6.6442,6.6548,6.6643,6.6677,6.6720,6.6759,6.6799,6.6847,6.6887,6.6924,6.6964,6.7004,6.7047,6.7093,6.7133,6.7171,6.7216,6.7257,6.7723,6.8393,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1185,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191,7.1191
