7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1134,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,6.1049,6.0830,6.0602,6.0347,5.9850,5.9439,5.9387,5.9334,5.9280,5.9211,5.9121,5.9030,5.8941,5.8852,5.8763,5.8675,5.8589,5.8546,5.8503,5.8461,5.8418,5.8359,5.8272,5.8215,5.8215,5.8215,5.8215,5.8218,5.8218,5.8218,5.8218,5.8218,5.8218,5.8215,5.8209,5.8201,5.8193,5.8185,5.8167,5.8141,5.8115,5.8089,5.8063,5.8036,5.8008,5.7982,5.7956,5.7930,5.7904,5.7916,5.7948,5.7980,5.8012,5.8044,5.8077,5.8109,5.8141,5.8173,5.8207,5.8244,5.8278,5.8313,5.8349,5.8383,5.8418,5.8453,5.8487,5.8524,5.8559,5.8593,5.8675,5.8784,5.8891,5.8999,5.9107,5.9215,5.9324,5.9433,5.9543,5.9655,5.9765,6.1519,6.6651,6.6611,6.6548,6.6482,6.6419,6.6353,6.6309,6.6259,6.6220,6.6178,6.6134,6.6084,6.6077,6.6105,6.6129,6.6147,6.6168,6.6191,6.6215,6.6243,6.6259,6.6283,6.6306,6.6338,6.6364,6.6393,6.6469,6.6569,6.6672,6.6749,6.6791,6.6831,6.6874,6.6914,6.6954,6.6996,6.7042,6.7077,6.7120,6.7160,6.7200,6.7249,6.7289,6.7338,6.7942,6.8555,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128,7.1128
