7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,7.1077,6.1058,6.0839,6.0613,6.0330,5.9835,5.9477,5.9425,5.9372,5.9320,5.9261,5.9171,5.9082,5.8993,5.8904,5.8815,5.8726,5.8636,5.8548,5.8497,5.8455,5.8414,5.8359,5.8274,5.8240,5.8242,5.8242,5.8242,5.8242,5.8242,5.8242,5.8244,5.8236,5.8230,5.8222,5.8213,5.8205,5.8199,5.8191,5.8183,5.8159,5.8133,5.8107,5.8081,5.8054,5.8028,5.8000,5.7974,5.7948,5.7922,5.7952,5.7984,5.8016,5.8048,5.8081,5.8113,5.8145,5.8177,5.8209,5.8242,5.8276,5.8310,5.8347,5.8379,5.8416,5.8451,5.8485,5.8520,5.8556,5.8591,5.8626,5.8726,5.8833,5.8941,5.9051,5.9159,5.9267,5.9376,5.9486,5.9595,5.9712,5.9831,6.6685,6.6672,6.6653,6.6611,6.6540,6.6474,6.6419,6.6374,6.6324,6.6280,6.6235,6.6194,6.6155,6.6110,6.6105,6.6129,6.6152,6.6173,6.6196,6.6225,6.6249,6.6264,6.6293,6.6314,6.6351,6.6377,6.6406,6.6498,6.6598,6.6698,6.6799,6.6868,6.6903,6.6946,6.6991,6.7031,6.7074,6.7109,6.7149,6.7192,6.7232,6.7278,6.7321,6.7367,6.7503,6.8177,6.8642,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071,7.1071
7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,6.1067,6.0850,6.0622,6.0312,5.9818,5.9517,5.9465,5.9412,5.9357,5.9305,5.9223,5.9134,5.9044,5.8953,5.8864,5.8776,5.8687,5.8599,5.8512,5.8448,5.8404,5.8363,5.8276,5.8266,5.8266,5.8266,5.8266,5.8268,5.8264,5.8256,5.8250,5.8242,5.8234,5.8228,5.8220,5.8211,5.8203,5.8197,5.8189,5.8179,5.8151,5.8125,5.8099,5.8073,5.8046,5.8020,5.7992,5.7966,5.7954,5.7986,5.8018,5.8050,5.8083,5.8115,5.8147,5.8179,5.8211,5.8244,5.8276,5.8308,5.8343,5.8377,5.8412,5.8446,5.8483,5.8518,5.8552,5.8589,5.8624,5.8671,5.8778,5.8885,5.8993,5.9101,5.9209,5.9320,5.9429,5.9541,5.9659,5.9778,5.9895,6.6704,6.6688,6.6675,6.6667,6.6603,6.6543,6.6485,6.6440,6.6390,6.6351,6.6306,6.6256,6.6215,6.6170,6.6131,6.6134,6.6162,6.6181,6.6207,6.6225,6.6249,6.6275,6.6298,6.6327,6.6358,6.6395,6.6419,6.6519,6.6622,6.6722,6.6823,6.6919,6.6975,6.7018,6.7063,6.7104,6.7141,6.7187,6.7227,6.7270,6.7311,6.7348,6.7397,6.7443,6.7729,6.8399,6.8726,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020,7.1020
