7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,7.0960,6.1285,6.1074,6.0859,6.0633,6.0295,5.9801,5.9555,5.9503,5.9450,5.9397,5.9345,5.9274,5.9184,5.9094,5.9005,5.8916,5.8827,5.8739,5.8651,5.8561,5.8473,5.8400,5.8357,5.8290,5.8290,5.8292,5.8292,5.8284,5.8278,5.8270,5.8262,5.8254,5.8248,5.8240,5.8232,5.8224,5.8218,5.8209,5.8201,5.8193,5.8187,5.8171,5.8143,5.8117,5.8091,5.8065,5.8038,5.8012,5.7984,5.7988,5.8020,5.8054,5.8087,5.8119,5.8151,5.8183,5.8215,5.8248,5.8280,5.8313,5.8345,5.8379,5.8410,5.8444,5.8479,5.8516,5.8550,5.8585,5.8620,5.8657,5.8722,5.8829,5.8937,5.9044,5.9153,5.9261,5.9370,5.9488,5.9606,5.9725,5.9844,5.9959,6.6725,6.6712,6.6698,6.6688,6.6667,6.6601,6.6548,6.6503,6.6461,6.6416,6.6366,6.6322,6.6283,6.6238,6.6196,6.6152,6.6162,6.6186,6.6212,6.6235,6.6254,6.6280,6.6311,6.6340,6.6377,6.6403,6.6448,6.6548,6.6648,6.6749,6.6850,6.6951,6.7053,6.7095,6.7130,6.7176,6.7214,6.7254,6.7297,6.7338,6.7378,6.7421,6.7476,6.7533,6.7953,6.8516,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966,7.0966
