7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0909,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,6.1294,6.1082,6.0870,6.0641,6.0278,5.9784,5.9595,5.9543,5.9490,5.9435,5.9383,5.9326,5.9236,5.9146,5.9057,5.8968,5.8877,5.8788,5.8700,5.8612,5.8524,5.8436,5.8351,5.8317,5.8313,5.8304,5.8298,5.8290,5.8282,5.8274,5.8268,5.8260,5.8252,5.8244,5.8238,5.8230,5.8222,5.8215,5.8207,5.8199,5.8191,5.8185,5.8163,5.8135,5.8109,5.8083,5.8057,5.8030,5.8004,5.8024,5.8057,5.8089,5.8121,5.8153,5.8185,5.8218,5.8250,5.8282,5.8315,5.8347,5.8379,5.8412,5.8444,5.8477,5.8512,5.8548,5.8583,5.8618,5.8653,5.8690,5.8772,5.8881,5.8988,5.9096,5.9205,5.9318,5.9435,5.9553,5.9672,5.9791,5.9908,6.0028,6.6744,6.6725,6.6714,6.6706,6.6688,6.6664,6.6614,6.6569,6.6521,6.6482,6.6432,6.6387,6.6348,6.6303,6.6259,6.6217,6.6168,6.6191,6.6212,6.6241,6.6267,6.6293,6.6324,6.6353,6.6390,6.6416,6.6466,6.6572,6.6672,6.6767,6.6868,6.6975,6.7077,6.7168,6.7203,6.7249,6.7292,6.7327,6.7375,6.7416,6.7457,6.7505,6.7557,6.7611,6.8185,6.8603,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903,7.0903
7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,6.1303,6.1089,6.0879,6.0652,6.0261,5.9767,5.9634,5.9581,5.9528,5.9475,5.9423,5.9370,5.9288,5.9196,5.9107,5.9017,5.8928,5.8840,5.8751,5.8663,5.8573,5.8485,5.8400,5.8349,5.8329,5.8310,5.8302,5.8294,5.8288,5.8280,5.8272,5.8266,5.8258,5.8250,5.8242,5.8236,5.8228,5.8220,5.8211,5.8205,5.8197,5.8189,5.8181,5.8155,5.8127,5.8101,5.8075,5.8048,5.8026,5.8059,5.8091,5.8123,5.8155,5.8187,5.8222,5.8254,5.8286,5.8319,5.8351,5.8383,5.8418,5.8448,5.8481,5.8514,5.8546,5.8581,5.8616,5.8651,5.8685,5.8722,5.8823,5.8930,5.9038,5.9148,5.9263,5.9381,5.9500,5.9619,5.9738,5.9855,5.9972,6.0090,6.6754,6.6749,6.6736,6.6720,6.6712,6.6691,6.6672,6.6630,6.6590,6.6545,6.6498,6.6453,6.6408,6.6364,6.6324,6.6275,6.6233,6.6196,6.6222,6.6251,6.6280,6.6306,6.6343,6.6372,6.6398,6.6435,6.6498,6.6598,6.6698,6.6799,6.6900,6.7002,6.7104,6.7206,6.7281,6.7324,6.7359,6.7405,6.7443,6.7484,6.7535,6.7587,6.7644,6.7737,6.8399,6.8684,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0846,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852,7.0852
