7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,6.1310,6.1098,6.0888,6.0663,6.0243,5.9752,5.9674,5.9621,5.9568,5.9513,5.9460,5.9408,5.9339,5.9249,5.9159,5.9069,5.8980,5.8889,5.8800,5.8712,5.8624,5.8536,5.8432,5.8396,5.8388,5.8367,5.8343,5.8319,5.8296,5.8286,5.8278,5.8270,5.8262,5.8256,5.8248,5.8240,5.8232,5.8226,5.8218,5.8209,5.8201,5.8195,5.8187,5.8173,5.8147,5.8119,5.8093,5.8067,5.8063,5.8095,5.8127,5.8159,5.8191,5.8224,5.8256,5.8288,5.8321,5.8353,5.8385,5.8418,5.8451,5.8483,5.8516,5.8548,5.8581,5.8614,5.8649,5.8683,5.8718,5.8768,5.8875,5.8982,5.9094,5.9211,5.9328,5.9446,5.9564,5.9684,5.9801,5.9919,6.0036,6.0484,6.6775,6.6765,6.6746,6.6720,6.6680,6.6653,6.6701,6.6677,6.6643,6.6601,6.6550,6.6508,6.6471,6.6421,6.6385,6.6335,6.6293,6.6254,6.6228,6.6259,6.6288,6.6319,6.6356,6.6385,6.6411,6.6448,6.6521,6.6622,6.6722,6.6823,6.6919,6.7021,6.7128,6.7230,6.7332,6.7397,6.7438,6.7478,6.7516,6.7571,6.7617,6.7671,6.7723,6.7967,6.8480,6.8760,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789,7.0789
