7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0741,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,6.1319,6.1107,6.0896,6.0672,6.0226,5.9765,5.9712,5.9659,5.9606,5.9553,5.9500,5.9448,5.9391,5.9301,5.9209,5.9119,5.9030,5.8941,5.8852,5.8763,5.8675,5.8573,5.8469,5.8442,5.8434,5.8426,5.8408,5.8385,5.8359,5.8335,5.8310,5.8286,5.8268,5.8260,5.8252,5.8246,5.8238,5.8230,5.8224,5.8215,5.8207,5.8199,5.8193,5.8185,5.8165,5.8139,5.8113,5.8085,5.8097,5.8129,5.8161,5.8193,5.8226,5.8258,5.8290,5.8327,5.8359,5.8392,5.8422,5.8455,5.8487,5.8520,5.8552,5.8585,5.8618,5.8651,5.8683,5.8716,5.8751,5.8819,5.8926,5.9042,5.9159,5.9276,5.9393,5.9511,5.9629,5.9748,5.9865,5.9983,6.0101,6.1774,6.6778,6.6736,6.6704,6.6667,6.6627,6.6638,6.6706,6.6706,6.6683,6.6653,6.6603,6.6566,6.6519,6.6479,6.6437,6.6387,6.6351,6.6306,6.6259,6.6277,6.6301,6.6332,6.6364,6.6393,6.6424,6.6461,6.6548,6.6648,6.6749,6.6850,6.6951,6.7053,6.7149,6.7257,6.7354,6.7459,6.7511,6.7552,6.7601,6.7647,6.7701,6.7759,6.7811,6.8191,6.8561,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738,7.0738
7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,7.0679,6.1326,6.1114,6.0903,6.0683,6.0209,5.9806,5.9752,5.9699,5.9646,5.9591,5.9538,5.9486,5.9433,5.9351,5.9261,5.9171,5.9082,5.8993,5.8904,5.8813,5.8712,5.8608,5.8503,5.8489,5.8481,5.8473,5.8465,5.8448,5.8424,5.8402,5.8375,5.8351,5.8329,5.8302,5.8278,5.8254,5.8244,5.8236,5.8228,5.8220,5.8213,5.8205,5.8197,5.8189,5.8183,5.8157,5.8131,5.8105,5.8133,5.8165,5.8197,5.8230,5.8262,5.8294,5.8327,5.8359,5.8394,5.8424,5.8457,5.8489,5.8522,5.8554,5.8587,5.8620,5.8653,5.8685,5.8718,5.8751,5.8784,5.8875,5.8990,5.9107,5.9223,5.9341,5.9458,5.9576,5.9695,5.9814,5.9931,6.0047,6.0166,6.1982,6.6720,6.6688,6.6646,6.6609,6.6574,6.6627,6.6691,6.6725,6.6706,6.6677,6.6659,6.6614,6.6574,6.6532,6.6490,6.6440,6.6403,6.6353,6.6317,6.6290,6.6314,6.6351,6.6382,6.6411,6.6437,6.6469,6.6572,6.6672,6.6767,6.6868,6.6970,6.7071,6.7179,6.7281,6.7378,6.7481,6.7584,6.7625,6.7677,6.7731,6.7783,6.7838,6.7896,6.8357,6.8637,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685,7.0685
