7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0628,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,6.1335,6.1122,6.0912,6.0668,6.0194,5.9844,5.9791,5.9738,5.9684,5.9631,5.9579,5.9526,5.9471,5.9404,5.9313,5.9223,5.9132,5.9042,5.8953,5.8854,5.8749,5.8644,5.8542,5.8534,5.8528,5.8520,5.8512,5.8503,5.8487,5.8463,5.8438,5.8416,5.8392,5.8367,5.8343,5.8319,5.8294,5.8270,5.8246,5.8226,5.8218,5.8209,5.8203,5.8195,5.8187,5.8175,5.8149,5.8135,5.8167,5.8199,5.8232,5.8264,5.8296,5.8331,5.8361,5.8394,5.8426,5.8459,5.8493,5.8526,5.8559,5.8591,5.8624,5.8661,5.8698,5.8735,5.8770,5.8807,5.8835,5.8939,5.9055,5.9171,5.9288,5.9406,5.9524,5.9642,5.9761,5.9878,5.9996,6.0112,6.0230,6.6709,6.6667,6.6635,6.6593,6.6558,6.6558,6.6616,6.6680,6.6749,6.6730,6.6701,6.6683,6.6653,6.6627,6.6579,6.6537,6.6498,6.6456,6.6406,6.6364,6.6322,6.6327,6.6364,6.6390,6.6419,6.6450,6.6492,6.6598,6.6698,6.6799,6.6895,6.6996,6.7104,6.7200,6.7303,6.7408,6.7511,6.7598,6.7707,6.7761,6.7819,6.7874,6.7926,6.7981,6.8432,6.8724,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622,7.0622
