7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,7.0572,6.1557,6.1343,6.1131,6.0918,6.0650,6.0176,5.9884,5.9831,5.9778,5.9723,5.9670,5.9617,5.9564,5.9511,5.9454,5.9364,5.9274,5.9184,5.9094,5.8995,5.8889,5.8784,5.8679,5.8589,5.8581,5.8573,5.8565,5.8556,5.8550,5.8542,5.8528,5.8503,5.8479,5.8455,5.8430,5.8406,5.8385,5.8359,5.8335,5.8310,5.8286,5.8262,5.8238,5.8213,5.8201,5.8193,5.8185,5.8167,5.8171,5.8203,5.8236,5.8268,5.8300,5.8333,5.8367,5.8398,5.8432,5.8469,5.8506,5.8540,5.8577,5.8614,5.8651,5.8685,5.8722,5.8759,5.8796,5.8831,5.8858,5.8887,5.9003,5.9119,5.9236,5.9353,5.9471,5.9589,5.9708,5.9825,5.9942,6.0062,6.0176,6.0295,6.6656,6.6614,6.6577,6.6540,6.6506,6.6545,6.6609,6.6672,6.6736,6.6754,6.6725,6.6706,6.6677,6.6659,6.6630,6.6590,6.6545,6.6503,6.6464,6.6416,6.6374,6.6345,6.6372,6.6408,6.6437,6.6469,6.6521,6.6622,6.6722,6.6818,6.6919,6.7026,6.7122,6.7230,6.7332,6.7435,6.7508,6.7579,6.7680,6.7813,6.7898,6.7951,6.8011,6.8205,6.8519,6.8805,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566,7.0566
7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,6.1564,6.1350,6.1138,6.0927,6.0633,6.0157,5.9923,5.9870,5.9816,5.9763,5.9710,5.9657,5.9604,5.9549,5.9496,5.9416,5.9326,5.9236,5.9136,5.9032,5.8926,5.8821,5.8716,5.8636,5.8628,5.8620,5.8612,5.8603,5.8595,5.8587,5.8579,5.8569,5.8544,5.8520,5.8495,5.8471,5.8446,5.8422,5.8398,5.8373,5.8351,5.8329,5.8302,5.8278,5.8254,5.8230,5.8205,5.8183,5.8205,5.8242,5.8278,5.8315,5.8349,5.8385,5.8422,5.8459,5.8493,5.8530,5.8567,5.8603,5.8638,5.8675,5.8712,5.8747,5.8784,5.8821,5.8854,5.8883,5.8910,5.8949,5.9065,5.9182,5.9301,5.9418,5.9536,5.9655,5.9774,5.9889,6.0006,6.0125,6.0243,6.0360,6.6603,6.6566,6.6524,6.6487,6.6471,6.6540,6.6598,6.6661,6.6730,6.6773,6.6749,6.6730,6.6701,6.6683,6.6653,6.6632,6.6598,6.6561,6.6511,6.6474,6.6429,6.6382,6.6385,6.6421,6.6450,6.6482,6.6543,6.6648,6.6749,6.6850,6.6946,6.7047,6.7152,6.7249,6.7343,6.7416,6.7489,6.7562,6.7650,6.7786,6.7920,6.8036,6.8088,6.8313,6.8597,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516,7.0516
