7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,6.1573,6.1352,6.1134,6.0916,6.0598,6.0122,5.9959,5.9908,5.9855,5.9801,5.9748,5.9695,5.9642,5.9589,5.9536,5.9469,5.9376,5.9280,5.9173,5.9067,5.8962,5.8856,5.8751,5.8683,5.8675,5.8667,5.8659,5.8651,5.8642,5.8634,5.8626,5.8618,5.8608,5.8583,5.8559,5.8536,5.8512,5.8487,5.8463,5.8438,5.8414,5.8390,5.8365,5.8341,5.8319,5.8292,5.8260,5.8228,5.8264,5.8302,5.8341,5.8375,5.8414,5.8446,5.8483,5.8520,5.8554,5.8591,5.8628,5.8665,5.8700,5.8737,5.8774,5.8811,5.8846,5.8877,5.8906,5.8935,5.8962,5.9013,5.9130,5.9246,5.9364,5.9484,5.9602,5.9721,5.9838,5.9953,6.0073,6.0189,6.0308,6.0425,6.6550,6.6514,6.6477,6.6437,6.6466,6.6524,6.6587,6.6651,6.6714,6.6783,6.6778,6.6754,6.6730,6.6706,6.6680,6.6656,6.6627,6.6609,6.6569,6.6521,6.6477,6.6440,6.6398,6.6429,6.6464,6.6495,6.6572,6.6672,6.6767,6.6868,6.6975,6.7071,6.7179,6.7251,6.7319,6.7392,6.7470,6.7538,6.7622,6.7756,6.7896,6.8033,6.8169,6.8382,6.8631,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462,7.0462
