7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,6.1555,6.1335,6.1116,6.0899,6.0560,6.0086,5.9994,5.9942,5.9891,5.9838,5.9784,5.9733,5.9680,5.9627,5.9574,5.9519,5.9423,5.9316,5.9209,5.9105,5.8999,5.8893,5.8788,5.8731,5.8722,5.8714,5.8706,5.8698,5.8690,5.8681,5.8673,5.8665,5.8657,5.8649,5.8624,5.8599,5.8575,5.8550,5.8526,5.8503,5.8479,5.8455,5.8430,5.8400,5.8367,5.8335,5.8304,5.8274,5.8315,5.8357,5.8400,5.8436,5.8473,5.8508,5.8544,5.8581,5.8616,5.8653,5.8690,5.8726,5.8761,5.8798,5.8835,5.8873,5.8902,5.8928,5.8957,5.8986,5.9013,5.9078,5.9194,5.9311,5.9429,5.9547,5.9667,5.9784,5.9902,6.0021,6.0135,6.0254,6.0373,6.1884,6.6498,6.6456,6.6419,6.6393,6.6456,6.6519,6.6577,6.6640,6.6709,6.6773,6.6797,6.6773,6.6749,6.6730,6.6701,6.6675,6.6651,6.6632,6.6603,6.6574,6.6535,6.6487,6.6445,6.6442,6.6477,6.6508,6.6593,6.6693,6.6797,6.6892,6.6994,6.7085,6.7157,6.7232,6.7305,6.7378,6.7451,6.7519,6.7598,6.7734,6.7863,6.8003,6.8135,6.8405,6.8653,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0406,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400,7.0400
7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0350,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,6.1535,6.1317,6.1098,6.0881,6.0525,6.0077,6.0028,5.9979,5.9925,5.9874,5.9820,5.9767,5.9716,5.9663,5.9610,5.9560,5.9460,5.9353,5.9246,5.9140,5.9034,5.8928,5.8823,5.8776,5.8768,5.8759,5.8751,5.8745,5.8737,5.8729,5.8720,5.8712,5.8704,5.8696,5.8687,5.8665,5.8640,5.8616,5.8591,5.8567,5.8538,5.8508,5.8475,5.8442,5.8414,5.8379,5.8347,5.8327,5.8367,5.8412,5.8453,5.8495,5.8534,5.8569,5.8606,5.8642,5.8679,5.8714,5.8751,5.8788,5.8823,5.8860,5.8895,5.8924,5.8951,5.8980,5.9009,5.9036,5.9065,5.9142,5.9259,5.9376,5.9494,5.9612,5.9731,5.9848,5.9966,6.0084,6.0200,6.0319,6.0445,6.1973,6.6445,6.6408,6.6366,6.6377,6.6440,6.6508,6.6566,6.6635,6.6698,6.6757,6.6826,6.6802,6.6773,6.6754,6.6730,6.6704,6.6680,6.6651,6.6627,6.6609,6.6585,6.6540,6.6495,6.6456,6.6485,6.6521,6.6622,6.6722,6.6818,6.6916,6.6988,6.7066,6.7138,6.7208,6.7281,6.7359,6.7427,6.7505,6.7576,6.7699,6.7838,6.7970,6.8146,6.8427,6.8682,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344,7.0344
