7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0291,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,6.1299,6.1080,6.0863,6.0488,6.0110,6.0060,6.0013,5.9961,5.9908,5.9857,5.9803,5.9750,5.9699,5.9646,5.9585,5.9492,5.9389,5.9284,5.9178,5.9071,5.8966,5.8860,5.8823,5.8815,5.8807,5.8798,5.8790,5.8782,5.8774,5.8768,5.8759,5.8751,5.8743,5.8735,5.8726,5.8704,5.8679,5.8646,5.8614,5.8583,5.8550,5.8518,5.8487,5.8455,5.8422,5.8392,5.8377,5.8420,5.8461,5.8503,5.8546,5.8589,5.8630,5.8667,5.8704,5.8741,5.8776,5.8813,5.8850,5.8887,5.8918,5.8947,5.8976,5.9003,5.9032,5.9061,5.9088,5.9117,5.9207,5.9324,5.9441,5.9560,5.9678,5.9795,5.9912,6.0030,6.0148,6.0265,6.0393,6.0530,6.2062,6.6393,6.6356,6.6317,6.6369,6.6432,6.6498,6.6558,6.6619,6.6688,6.6746,6.6810,6.6826,6.6797,6.6778,6.6749,6.6728,6.6698,6.6675,6.6656,6.6632,6.6603,6.6579,6.6548,6.6511,6.6503,6.6543,6.6646,6.6746,6.6831,6.6898,6.6970,6.7047,6.7117,6.7195,6.7262,6.7340,6.7413,6.7481,6.7557,6.7677,6.7811,6.7940,6.8163,6.8449,6.8704,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294,7.0294
