7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,7.0241,6.1281,6.1062,6.0846,6.0451,6.0142,6.0094,6.0047,5.9998,5.9944,5.9891,5.9840,5.9786,5.9733,5.9682,5.9610,5.9524,5.9420,5.9320,5.9213,5.9107,5.9001,5.8895,5.8871,5.8862,5.8854,5.8846,5.8838,5.8829,5.8821,5.8813,5.8805,5.8796,5.8788,5.8780,5.8772,5.8755,5.8722,5.8692,5.8659,5.8626,5.8595,5.8563,5.8530,5.8499,5.8467,5.8434,5.8428,5.8471,5.8514,5.8556,5.8599,5.8642,5.8685,5.8729,5.8765,5.8803,5.8838,5.8875,5.8912,5.8943,5.8970,5.8999,5.9028,5.9055,5.9084,5.9113,5.9140,5.9169,5.9272,5.9389,5.9507,5.9625,5.9744,5.9859,5.9976,6.0094,6.0213,6.0341,6.0478,6.0615,6.2147,6.6340,6.6298,6.6301,6.6364,6.6427,6.6490,6.6553,6.6616,6.6680,6.6738,6.6802,6.6850,6.6821,6.6802,6.6773,6.6751,6.6728,6.6704,6.6680,6.6651,6.6627,6.6609,6.6585,6.6561,6.6519,6.6566,6.6661,6.6736,6.6807,6.6884,6.6951,6.7023,6.7098,6.7176,6.7249,6.7321,6.7389,6.7467,6.7538,6.7647,6.7778,6.7912,6.8177,6.8471,6.8726,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235,7.0235
7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,6.1263,6.1045,6.0828,6.0417,6.0176,6.0129,6.0079,6.0032,5.9981,5.9927,5.9874,5.9823,5.9769,5.9716,5.9636,5.9551,5.9452,5.9351,5.9249,5.9144,5.9038,5.8933,5.8918,5.8910,5.8902,5.8893,5.8885,5.8877,5.8868,5.8860,5.8852,5.8842,5.8833,5.8823,5.8815,5.8794,5.8765,5.8735,5.8704,5.8671,5.8638,5.8608,5.8575,5.8542,5.8512,5.8479,5.8481,5.8524,5.8567,5.8610,5.8651,5.8694,5.8737,5.8780,5.8823,5.8864,5.8902,5.8937,5.8966,5.8995,5.9022,5.9051,5.9080,5.9107,5.9136,5.9163,5.9192,5.9221,5.9336,5.9454,5.9572,5.9691,5.9808,5.9925,6.0043,6.0159,6.0289,6.0425,6.0563,6.1697,6.2228,6.6225,6.6246,6.6290,6.6348,6.6411,6.6479,6.6537,6.6601,6.6669,6.6733,6.6797,6.6860,6.6850,6.6826,6.6797,6.6775,6.6751,6.6728,6.6698,6.6675,6.6656,6.6632,6.6603,6.6577,6.6553,6.6572,6.6648,6.6722,6.6789,6.6866,6.6932,6.7004,6.7077,6.7152,6.7224,6.7297,6.7375,6.7449,6.7519,6.7620,6.7748,6.7887,6.8193,6.8488,6.8749,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0186,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180,7.0180
