7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,6.1245,6.1027,6.0810,6.0380,6.0209,6.0161,6.0114,6.0067,6.0015,5.9964,5.9910,5.9857,5.9806,5.9746,5.9661,5.9579,5.9481,5.9381,5.9280,5.9180,5.9073,5.8972,5.8964,5.8955,5.8949,5.8941,5.8930,5.8922,5.8914,5.8904,5.8895,5.8885,5.8877,5.8866,5.8858,5.8835,5.8809,5.8778,5.8747,5.8714,5.8683,5.8651,5.8620,5.8587,5.8554,5.8524,5.8532,5.8575,5.8618,5.8661,5.8704,5.8747,5.8790,5.8833,5.8877,5.8918,5.8959,5.8988,5.9017,5.9044,5.9073,5.9103,5.9130,5.9159,5.9188,5.9215,5.9244,5.9284,5.9402,5.9519,5.9638,5.9755,5.9872,5.9989,6.0105,6.0239,6.0373,6.0510,6.0646,6.1784,6.2308,6.6149,6.6217,6.6277,6.6340,6.6403,6.6466,6.6529,6.6598,6.6659,6.6722,6.6786,6.6850,6.6858,6.6839,6.6807,6.6786,6.6754,6.6736,6.6709,6.6683,6.6656,6.6627,6.6601,6.6579,6.6574,6.6609,6.6656,6.6712,6.6770,6.6842,6.6919,6.6986,6.7058,6.7133,6.7206,6.7284,6.7351,6.7430,6.7497,6.7590,6.7726,6.7898,6.8216,6.8513,6.8766,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130,7.0130
