7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,6.1227,6.1009,6.0793,6.0345,6.0243,6.0196,6.0148,6.0099,6.0052,5.9998,5.9946,5.9893,5.9840,5.9772,5.9687,5.9604,5.9513,5.9412,5.9309,5.9209,5.9109,5.9020,5.9011,5.9003,5.8993,5.8984,5.8974,5.8966,5.8957,5.8947,5.8939,5.8928,5.8920,5.8910,5.8902,5.8877,5.8850,5.8821,5.8790,5.8759,5.8726,5.8696,5.8663,5.8630,5.8599,5.8567,5.8585,5.8628,5.8671,5.8714,5.8757,5.8798,5.8842,5.8885,5.8928,5.8972,5.9005,5.9038,5.9069,5.9096,5.9125,5.9155,5.9182,5.9211,5.9240,5.9267,5.9297,5.9347,5.9467,5.9585,5.9701,5.9818,5.9936,6.0054,6.0187,6.0321,6.0458,6.0593,6.0731,6.1870,6.2389,6.6149,6.6212,6.6277,6.6332,6.6395,6.6464,6.6527,6.6590,6.6648,6.6717,6.6781,6.6844,6.6855,6.6831,6.6810,6.6783,6.6751,6.6733,6.6706,6.6675,6.6648,6.6630,6.6603,6.6585,6.6606,6.6640,6.6691,6.6741,6.6794,6.6850,6.6895,6.6972,6.7039,6.7120,6.7192,6.7259,6.7338,6.7411,6.7484,6.7562,6.7690,6.7915,6.8227,6.8536,6.8791,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0074,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071,7.0071
7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,6.1209,6.0991,6.0775,6.0325,6.0278,6.0230,6.0181,6.0133,6.0086,6.0036,5.9981,5.9929,5.9876,5.9797,5.9712,5.9629,5.9543,5.9441,5.9341,5.9238,5.9138,5.9063,5.9055,5.9046,5.9036,5.9028,5.9017,5.9009,5.9001,5.8990,5.8982,5.8972,5.8964,5.8953,5.8943,5.8916,5.8891,5.8862,5.8831,5.8800,5.8770,5.8739,5.8708,5.8675,5.8642,5.8612,5.8638,5.8679,5.8722,5.8765,5.8809,5.8852,5.8895,5.8939,5.8984,5.9017,5.9051,5.9084,5.9117,5.9148,5.9178,5.9207,5.9234,5.9263,5.9292,5.9320,5.9349,5.9412,5.9530,5.9651,5.9767,5.9882,6.0000,6.0135,6.0269,6.0406,6.0543,6.0679,6.0817,6.1959,6.2471,6.6144,6.6212,6.6267,6.6332,6.6395,6.6453,6.6516,6.6577,6.6640,6.6704,6.6767,6.6836,6.6852,6.6826,6.6807,6.6775,6.6754,6.6725,6.6704,6.6672,6.6651,6.6622,6.6595,6.6622,6.6646,6.6683,6.6728,6.6783,6.6829,6.6884,6.6935,6.6983,6.7034,6.7098,6.7168,6.7241,6.7319,6.7386,6.7465,6.7538,6.7669,6.7931,6.8243,6.8558,6.8808,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0016,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022,7.0022
